* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 50:26:53 N 16:54:16 E
DP 50:26:36 N 16:53:36 E
DP 50:26:32 N 16:52:52 E
DP 50:25:57 N 16:52:32 E
DP 50:25:21 N 16:52:09 E
DP 50:25:01 N 16:52:10 E
DP 50:24:27 N 16:51:37 E
DP 50:24:32 N 16:51:49 E
DP 50:24:10 N 16:52:19 E
DP 50:23:55 N 16:53:05 E
DP 50:23:28 N 16:53:43 E
DP 50:23:20 N 16:54:39 E
DP 50:22:56 N 16:54:54 E
DP 50:22:37 N 16:54:59 E
DP 50:22:08 N 16:55:10 E
DP 50:21:46 N 16:54:55 E
DP 50:21:18 N 16:55:17 E
DP 50:20:42 N 16:55:57 E
DP 50:20:16 N 16:56:11 E
DP 50:19:50 N 16:56:03 E
DP 50:19:11 N 16:56:26 E
DP 50:18:55 N 16:56:46 E
DP 50:18:45 N 16:57:39 E
DP 50:18:57 N 16:58:05 E
DP 50:18:29 N 16:58:24 E
DP 50:18:08 N 16:59:49 E
DP 50:18:07 N 17:00:09 E
DP 50:17:46 N 17:00:13 E
DP 50:17:36 N 17:00:35 E
DP 50:16:50 N 17:01:03 E
DP 50:16:15 N 17:01:04 E
DP 50:15:36 N 17:00:35 E
DP 50:15:23 N 17:00:05 E
DP 50:14:57 N 17:00:38 E
DP 50:14:25 N 17:00:55 E
DP 50:13:37 N 17:01:27 E
DP 50:13:09 N 17:00:52 E
DP 50:12:59 N 16:59:48 E
DP 50:13:44 N 16:59:19 E
DP 50:14:01 N 16:58:55 E
DP 50:14:29 N 16:58:49 E
DP 50:14:37 N 16:58:28 E
DP 50:14:19 N 16:57:45 E
DP 50:13:52 N 16:57:55 E
DP 50:13:33 N 16:57:30 E
DP 50:13:16 N 16:56:59 E
DP 50:13:20 N 16:56:21 E
DP 50:13:22 N 16:55:43 E
DP 50:13:31 N 16:55:24 E
DP 50:13:27 N 16:54:40 E
DP 50:13:21 N 16:53:55 E
DP 50:12:58 N 16:53:19 E
DP 50:12:29 N 16:53:02 E
DP 50:12:00 N 16:52:59 E
DP 50:11:52 N 16:52:04 E
DP 50:12:03 N 16:51:42 E
DP 50:12:26 N 16:50:56 E
DP 50:12:08 N 16:50:06 E
DP 50:11:49 N 16:50:03 E
DP 50:11:47 N 16:49:53 E
DP 50:11:31 N 16:49:25 E
DP 50:11:19 N 16:49:22 E
DP 50:11:29 N 16:48:46 E
DP 50:10:57 N 16:48:19 E
DP 50:10:40 N 16:47:58 E
DP 50:09:40 N 16:47:40 E
DP 50:09:16 N 16:47:12 E
DP 50:09:04 N 16:46:53 E
DP 50:08:44 N 16:47:00 E
DP 50:08:24 N 16:46:03 E
DP 50:08:07 N 16:45:23 E
DP 50:08:02 N 16:45:10 E
DP 50:08:05 N 16:44:42 E
DP 50:07:41 N 16:44:26 E
DP 50:07:12 N 16:44:01 E
DP 50:06:34 N 16:43:37 E
DP 50:06:18 N 16:43:25 E
DP 50:05:59 N 16:42:40 E
DP 50:05:47 N 16:42:18 E
DP 50:06:03 N 16:40:55 E
DP 50:06:22 N 16:39:52 E
DP 50:06:43 N 16:38:28 E
DP 50:06:53 N 16:37:55 E
DP 50:07:15 N 16:37:30 E
DP 50:07:30 N 16:36:50 E
DP 50:07:53 N 16:36:48 E
DP 50:08:02 N 16:36:12 E
DP 50:08:18 N 16:35:58 E
DP 50:08:24 N 16:35:21 E
DP 50:08:32 N 16:34:48 E
DP 50:08:44 N 16:35:04 E
DP 50:09:05 N 16:35:06 E
DP 50:09:18 N 16:34:40 E
DP 50:09:37 N 16:34:06 E
DP 50:09:48 N 16:33:41 E
DP 50:10:14 N 16:33:28 E
DP 50:10:33 N 16:33:41 E
DP 50:11:02 N 16:33:37 E
DP 50:11:09 N 16:33:24 E
DP 50:11:20 N 16:33:31 E
DP 50:11:37 N 16:33:19 E
DP 50:11:58 N 16:33:25 E
DP 50:12:19 N 16:33:40 E
DP 50:12:36 N 16:33:30 E
DP 50:12:48 N 16:33:17 E
DP 50:13:01 N 16:33:24 E
DP 50:13:22 N 16:33:05 E
DP 50:13:39 N 16:32:58 E
DP 50:13:48 N 16:32:42 E
DP 50:14:12 N 16:32:19 E
DP 50:14:20 N 16:32:15 E
DP 50:14:21 N 16:31:22 E
DP 50:14:26 N 16:31:15 E
DP 50:14:35 N 16:31:01 E
DP 50:15:05 N 16:30:51 E
DP 50:15:19 N 16:30:24 E
DP 50:15:37 N 16:30:22 E
DP 50:15:35 N 16:29:50 E
DP 50:15:51 N 16:29:23 E
DP 50:16:14 N 16:29:13 E
DP 50:16:17 N 16:28:57 E
DP 50:16:37 N 16:28:48 E
DP 50:17:12 N 16:28:00 E
DP 50:17:24 N 16:28:05 E
DP 50:17:44 N 16:27:52 E
DP 50:17:56 N 16:27:32 E
DP 50:18:08 N 16:27:16 E
DP 50:18:37 N 16:26:46 E
DP 50:18:59 N 16:26:16 E
DP 50:19:21 N 16:25:59 E
DP 50:19:31 N 16:25:33 E
DP 50:19:28 N 16:24:38 E
DP 50:19:09 N 16:23:57 E
DP 50:19:24 N 16:23:26 E
DP 50:20:32 N 16:22:30 E
DP 50:20:59 N 16:21:43 E
DP 50:21:26 N 16:21:57 E
DP 50:22:01 N 16:22:04 E
DP 50:22:26 N 16:21:53 E
DP 50:22:46 N 16:21:38 E
DP 50:22:43 N 16:21:09 E
DP 50:22:40 N 16:20:30 E
DP 50:22:47 N 16:20:01 E
DP 50:22:55 N 16:19:34 E
DP 50:22:49 N 16:19:11 E
DP 50:22:59 N 16:18:31 E
DP 50:22:50 N 16:17:57 E
DP 50:22:26 N 16:17:36 E
DP 50:22:12 N 16:17:29 E
DP 50:22:01 N 16:16:54 E
DP 50:22:16 N 16:16:41 E
DP 50:22:34 N 16:16:36 E
DP 50:22:53 N 16:15:57 E
DP 50:23:36 N 16:15:46 E
DP 50:23:46 N 16:14:50 E
DP 50:23:58 N 16:14:59 E
DP 50:24:08 N 16:15:06 E
DP 50:24:20 N 16:15:10 E
DP 50:24:40 N 16:14:30 E
DP 50:24:48 N 16:14:23 E
DP 50:24:43 N 16:13:48 E
DP 50:24:24 N 16:13:18 E
DP 50:24:32 N 16:12:52 E
DP 50:24:49 N 16:12:40 E
DP 50:25:06 N 16:12:43 E
DP 50:25:27 N 16:12:36 E
DP 50:25:40 N 16:12:23 E
DP 50:25:43 N 16:11:53 E
DP 50:26:00 N 16:11:46 E
DP 50:26:30 N 16:11:55 E
DP 50:26:55 N 16:12:18 E
DP 50:27:06 N 16:12:46 E
DP 50:27:03 N 16:13:17 E
DP 50:26:54 N 16:13:14 E
DP 50:26:37 N 16:13:24 E
DP 50:26:33 N 16:13:49 E
DP 50:26:40 N 16:13:51 E
DP 50:26:55 N 16:14:02 E
DP 50:27:05 N 16:13:52 E
DP 50:27:28 N 16:13:13 E
DP 50:27:35 N 16:13:34 E
DP 50:27:34 N 16:13:52 E
DP 50:27:35 N 16:14:06 E
DP 50:27:48 N 16:14:07 E
DP 50:28:00 N 16:14:00 E
DP 50:27:57 N 16:14:17 E
DP 50:27:52 N 16:14:44 E
DP 50:28:18 N 16:14:57 E
DP 50:28:31 N 16:15:05 E
DP 50:28:48 N 16:15:31 E
DP 50:28:33 N 16:16:06 E
DP 50:28:35 N 16:16:28 E
DP 50:28:51 N 16:16:11 E
DP 50:28:59 N 16:16:15 E
DP 50:29:04 N 16:16:17 E
DP 50:28:57 N 16:16:24 E
DP 50:28:47 N 16:17:01 E
DP 50:28:51 N 16:17:18 E
DP 50:29:06 N 16:17:59 E
DP 50:29:29 N 16:18:01 E
DP 50:29:31 N 16:18:24 E
DP 50:29:38 N 16:18:44 E
DP 50:29:57 N 16:18:34 E
DP 50:30:18 N 16:18:37 E
DP 50:30:27 N 16:19:05 E
DP 50:30:17 N 16:19:32 E
DP 50:30:06 N 16:20:03 E
DP 50:29:58 N 16:20:17 E
DP 50:29:50 N 16:20:32 E
DP 50:29:47 N 16:20:51 E
DP 50:29:54 N 16:20:57 E
DP 50:30:01 N 16:21:22 E
DP 50:30:21 N 16:21:57 E
DP 50:31:13 N 16:23:12 E
DP 50:31:38 N 16:23:58 E
DP 50:31:59 N 16:23:48 E
DP 50:32:31 N 16:23:14 E
DP 50:32:32 N 16:23:22 E
DP 50:32:47 N 16:24:07 E
DP 50:33:23 N 16:24:38 E
DP 50:33:52 N 16:24:14 E
DP 50:34:06 N 16:24:57 E
DP 50:34:23 N 16:25:54 E
DP 50:34:46 N 16:26:41 E
DP 50:35:15 N 16:26:27 E
DP 50:35:42 N 16:26:01 E
DP 50:35:54 N 16:25:54 E
DP 50:36:22 N 16:25:22 E
DP 50:36:36 N 16:24:46 E
DP 50:37:04 N 16:24:10 E
DP 50:37:29 N 16:23:09 E
DP 50:38:03 N 16:22:41 E
DP 50:38:11 N 16:22:25 E
DP 50:38:47 N 16:21:54 E
DP 50:38:48 N 16:21:21 E
DP 50:38:57 N 16:20:59 E
DP 50:39:26 N 16:20:38 E
DP 50:39:44 N 16:20:22 E
DP 50:39:49 N 16:19:54 E
DP 50:39:52 N 16:19:00 E
DP 50:39:44 N 16:18:45 E
DP 50:39:39 N 16:18:00 E
DP 50:39:38 N 16:17:15 E
DP 50:39:40 N 16:16:54 E
DP 50:39:56 N 16:16:46 E
DP 50:40:02 N 16:16:07 E
DP 50:40:01 N 16:15:30 E
DP 50:40:10 N 16:14:32 E
DP 50:40:03 N 16:13:48 E
DP 50:39:19 N 16:13:30 E
DP 50:38:37 N 16:13:16 E
DP 50:38:23 N 16:13:15 E
DP 50:38:11 N 16:13:13 E
DP 50:37:55 N 16:12:50 E
DP 50:37:50 N 16:11:55 E
DP 50:37:38 N 16:11:16 E
DP 50:37:43 N 16:10:45 E
DP 50:38:09 N 16:10:38 E
DP 50:38:43 N 16:10:13 E
DP 50:39:12 N 16:08:54 E
DP 50:39:02 N 16:08:22 E
DP 50:39:22 N 16:08:04 E
DP 50:39:38 N 16:07:33 E
DP 50:39:34 N 16:06:48 E
DP 50:39:39 N 16:06:40 E
DP 50:39:48 N 16:06:13 E
DP 50:39:31 N 16:05:59 E
DP 50:39:07 N 16:05:29 E
DP 50:39:10 N 16:05:21 E
DP 50:49:58 N 16:03:59 E

AC C
AN TMA POZNAŃ SOUTH D 128.925 123.04
AH FL 95
AL 6500msl
DP 50:57:57 N 16:17:27 E
DP 50:59:10 N 16:12:25 E
DP 51:02:13 N 16:05:35 E
DP 51:12:58 N 16:06:32 E
DP 51:19:17 N 16:12:09 E
DP 51:21:03 N 16:18:09 E
DP 51:22:53 N 16:24:24 E
DP 51:16:12 N 16:18:24 E
DP 51:11:29 N 16:14:10 E
DP 51:04:42 N 16:13:12 E
DP 50:57:57 N 16:17:27 E

AC G
AN TRA EPTR30
AH FL 95
AL 0agl
DP 51:28:23 N 16:11:46 E
DP 51:28:22 N 16:12:11 E
DP 51:28:20 N 16:12:36 E
DP 51:28:17 N 16:13:01 E
DP 51:28:12 N 16:13:25 E
DP 51:28:06 N 16:13:48 E
DP 51:27:59 N 16:14:10 E
DP 51:27:50 N 16:14:31 E
DP 51:27:41 N 16:14:51 E
DP 51:27:30 N 16:15:10 E
DP 51:27:18 N 16:15:27 E
DP 51:27:06 N 16:15:42 E
DP 51:26:53 N 16:15:56 E
DP 51:26:39 N 16:16:07 E
DP 51:26:24 N 16:16:17 E
DP 51:26:09 N 16:16:24 E
DP 51:25:54 N 16:16:30 E
DP 51:25:39 N 16:16:33 E
DP 51:25:23 N 16:16:34 E
DP 51:25:07 N 16:16:33 E
DP 51:24:52 N 16:16:30 E
DP 51:24:36 N 16:16:24 E
DP 51:24:21 N 16:16:17 E
DP 51:24:07 N 16:16:07 E
DP 51:23:53 N 16:15:55 E
DP 51:23:40 N 16:15:42 E
DP 51:23:27 N 16:15:27 E
DP 51:23:16 N 16:15:10 E
DP 51:23:05 N 16:14:51 E
DP 51:22:56 N 16:14:31 E
DP 51:22:47 N 16:14:10 E
DP 51:22:40 N 16:13:48 E
DP 51:22:34 N 16:13:24 E
DP 51:22:29 N 16:13:00 E
DP 51:22:26 N 16:12:36 E
DP 51:22:24 N 16:12:11 E
DP 51:22:23 N 16:11:46 E
DP 51:22:24 N 16:11:21 E
DP 51:22:26 N 16:10:56 E
DP 51:22:29 N 16:10:32 E
DP 51:22:34 N 16:10:08 E
DP 51:22:40 N 16:09:44 E
DP 51:22:47 N 16:09:22 E
DP 51:22:56 N 16:09:01 E
DP 51:23:05 N 16:08:41 E
DP 51:23:16 N 16:08:22 E
DP 51:23:27 N 16:08:05 E
DP 51:23:40 N 16:07:50 E
DP 51:23:53 N 16:07:37 E
DP 51:24:07 N 16:07:25 E
DP 51:24:21 N 16:07:15 E
DP 51:24:36 N 16:07:08 E
DP 51:24:52 N 16:07:02 E
DP 51:25:07 N 16:06:59 E
DP 51:25:23 N 16:06:58 E
DP 51:25:39 N 16:06:59 E
DP 51:25:54 N 16:07:02 E
DP 51:26:09 N 16:07:08 E
DP 51:26:24 N 16:07:15 E
DP 51:26:39 N 16:07:25 E
DP 51:26:53 N 16:07:36 E
DP 51:27:06 N 16:07:50 E
DP 51:27:18 N 16:08:05 E
DP 51:27:30 N 16:08:22 E
DP 51:27:41 N 16:08:41 E
DP 51:27:50 N 16:09:01 E
DP 51:27:59 N 16:09:22 E
DP 51:28:06 N 16:09:44 E
DP 51:28:12 N 16:10:07 E
DP 51:28:17 N 16:10:31 E
DP 51:28:20 N 16:10:56 E

AC C
AN TMA POZNAŃ NORTH B 128.925 123.04
AH 6500msl
AL 3500msl
DP 52:35:36 N 16:17:13 E
DP 52:32:56 N 16:11:13 E
DP 52:31:27 N 16:07:51 E
DP 52:24:14 N 16:11:09 E
DP 52:18:31 N 16:17:09 E
DP 52:12:47 N 16:23:09 E
DP 52:06:28 N 16:29:47 E
DP 52:03:26 N 16:35:47 E
DP 52:01:49 N 16:39:00 E
DP 52:01:21 N 16:45:00 E
DP 52:00:54 N 16:51:00 E
DP 52:00:26 N 16:57:00 E
DP 51:59:58 N 17:03:00 E
DP 51:59:30 N 17:09:00 E
DP 51:58:59 N 17:15:46 E
DP 52:01:52 N 17:21:46 E
DP 52:03:33 N 17:25:16 E
DP 52:04:28 N 17:25:32 E
DP 52:05:04 N 17:19:32 E
DP 52:05:39 N 17:13:32 E
DP 52:06:15 N 17:07:32 E
DP 52:06:50 N 17:01:32 E
DP 52:07:26 N 16:55:32 E
DP 52:08:01 N 16:49:32 E
DP 52:08:37 N 16:43:29 E
DP 52:14:59 N 16:37:00 E
DP 52:15:14 N 16:31:01 E
DP 52:21:00 N 16:22:52 E
DP 52:23:20 N 16:21:21 E
DP 52:35:36 N 16:17:13 E

AC C
AN TMA POZNAŃ NORTH C 128.925 123.04
AH FL 95
AL 6500msl
DP 52:32:54 N 16:00:43 E
DP 52:19:48 N 16:07:02 E
DP 52:19:28 N 16:07:12 E
DP 52:10:57 N 16:13:11 E
DP 52:10:01 N 16:13:42 E
DP 52:07:05 N 16:15:21 E
DP 52:07:05 N 16:15:21 E
DP 52:10:01 N 16:13:42 E
DP 52:10:57 N 16:13:11 E
DP 52:19:28 N 16:07:12 E
DP 52:19:48 N 16:07:02 E
DP 52:32:54 N 16:00:43 E
DP 52:35:51 N 16:06:43 E
DP 52:38:47 N 16:12:43 E
DP 52:41:32 N 16:18:19 E
DP 52:42:18 N 16:24:19 E
DP 52:43:04 N 16:30:19 E
DP 52:43:50 N 16:36:19 E
DP 52:44:36 N 16:42:19 E
DP 52:45:22 N 16:48:19 E
DP 52:46:08 N 16:54:19 E
DP 52:46:54 N 17:00:19 E
DP 52:47:28 N 17:04:46 E
DP 52:46:07 N 17:10:46 E
DP 52:44:45 N 17:16:46 E
DP 52:43:24 N 17:22:46 E
DP 52:42:03 N 17:28:46 E
DP 52:40:41 N 17:34:46 E
DP 52:39:20 N 17:40:45 E
DP 52:34:24 N 17:34:45 E
DP 52:29:28 N 17:28:45 E
DP 52:24:44 N 17:23:00 E
DP 52:21:39 N 17:30:34 E
DP 52:18:32 N 17:38:11 E
DP 52:00:17 N 17:31:55 E
DP 51:57:24 N 17:25:55 E
DP 51:55:02 N 17:21:00 E
DP 51:54:59 N 17:15:00 E
DP 51:54:56 N 17:09:00 E
DP 51:54:53 N 17:03:00 E
DP 51:54:50 N 16:57:00 E
DP 51:54:47 N 16:51:00 E
DP 51:54:43 N 16:43:44 E
DP 51:57:20 N 16:37:44 E
DP 51:59:57 N 16:31:44 E
DP 52:02:34 N 16:25:44 E
DP 52:05:10 N 16:19:44 E
DP 52:07:05 N 16:15:21 E
DP 52:04:28 N 16:21:21 E
DP 52:01:51 N 16:27:21 E
DP 51:59:14 N 16:33:21 E
DP 51:56:38 N 16:39:21 E
DP 51:54:43 N 16:43:44 E
DP 51:54:46 N 16:49:44 E
DP 51:54:49 N 16:55:44 E
DP 51:54:52 N 17:01:44 E
DP 51:54:55 N 17:07:44 E
DP 51:54:58 N 17:13:44 E
DP 51:55:02 N 17:21:00 E
DP 51:57:55 N 17:27:00 E
DP 52:00:17 N 17:31:55 E
DP 52:18:32 N 17:38:11 E
DP 52:21:39 N 17:30:34 E
DP 52:24:44 N 17:23:00 E
DP 52:29:41 N 17:29:00 E
DP 52:32:19 N 17:32:11 E
DP 52:33:43 N 17:26:11 E
DP 52:35:07 N 17:20:11 E
DP 52:36:31 N 17:14:11 E
DP 52:37:55 N 17:08:11 E
DP 52:38:41 N 17:04:55 E
DP 52:38:41 N 17:04:53 E
DP 52:39:03 N 16:58:53 E
DP 52:39:25 N 16:52:53 E
DP 52:39:47 N 16:46:53 E
DP 52:40:09 N 16:40:53 E
DP 52:40:31 N 16:34:53 E
DP 52:40:53 N 16:28:53 E
DP 52:41:15 N 16:22:53 E
DP 52:41:32 N 16:18:19 E
DP 52:38:35 N 16:12:19 E
DP 52:35:39 N 16:06:19 E
DP 52:32:54 N 16:00:43 E

AC G
AN TRA EPTR69D
AH FL 245
AL 0agl
DP 53:33:48 N 16:30:46 E
DP 53:23:03 N 16:34:00 E
DP 53:25:10 N 16:28:00 E
DP 53:27:18 N 16:22:00 E
DP 53:28:56 N 16:17:23 E
DP 53:34:24 N 16:12:39 E
DP 53:34:59 N 16:04:22 E
DP 53:37:32 N 16:10:22 E
DP 53:40:14 N 16:16:43 E
DP 53:42:44 N 16:22:37 E
DP 53:33:48 N 16:30:46 E

AC D
AN MTMA ŚWIDWIN B 125.175
AH 2500msl
AL 1500msl
DP 53:50:29 N 16:23:55 E
DP 53:49:13 N 16:29:55 E
DP 53:48:06 N 16:35:12 E
DP 53:45:32 N 16:29:12 E
DP 53:42:44 N 16:22:37 E
DP 53:35:58 N 16:21:29 E
DP 53:34:24 N 16:12:37 E
DP 53:34:59 N 16:04:21 E
DP 53:37:32 N 16:10:21 E
DP 53:40:14 N 16:16:43 E
DP 53:50:29 N 16:23:55 E

AC G
AN TRA EPTR67
AH FL 145
AL 0agl
DP 54:03:25 N 16:05:16 E
DP 54:04:25 N 16:11:16 E
DP 54:05:25 N 16:17:16 E
DP 54:06:36 N 16:24:22 E
DP 54:00:11 N 16:27:50 E
DP 53:59:10 N 16:21:50 E
DP 53:58:10 N 16:15:50 E
DP 53:56:55 N 16:08:26 E
DP 54:03:25 N 16:05:16 E

AC D
AN MCTR DARŁOWO (EPDA)
AH 3500msl
AL 0agl
DP 54:20:31 N 16:04:59 E
DP 54:24:43 N 16:10:59 E
DP 54:28:54 N 16:16:59 E
DP 54:33:06 N 16:22:59 E
DP 54:35:43 N 16:26:44 E
DP 54:32:37 N 16:32:43 E
DP 54:30:54 N 16:38:51 E
DP 54:29:26 N 16:40:09 E
DP 54:25:19 N 16:34:09 E
DP 54:21:13 N 16:28:09 E
DP 54:17:42 N 16:23:01 E
DP 54:17:28 N 16:17:01 E
DP 54:17:16 N 16:12:11 E
DP 54:20:31 N 16:04:59 E

AC Q
AN EPD53A WICKO MORSKIE
AH FL 999
AL 0agl
DP 54:35:16 N 16:50:42 E
DP 54:33:03 N 16:44:42 E
DP 54:30:54 N 16:38:52 E
DP 54:32:37 N 16:32:43 E
DP 54:34:47 N 16:26:43 E
DP 54:36:56 N 16:20:43 E
DP 54:39:06 N 16:14:43 E
DP 54:41:36 N 16:07:45 E
DP 54:46:39 N 16:09:56 E
DP 54:47:48 N 16:15:56 E
DP 54:48:56 N 16:21:56 E
DP 54:50:05 N 16:27:56 E
DP 54:51:13 N 16:33:56 E
DP 54:52:50 N 16:42:24 E
DP 54:48:04 N 16:45:59 E
DP 54:35:16 N 16:50:42 E

AC Q
AN EPD53D WICKO MORSKIE
AH FL 225
AL FL 115
DP 54:39:11 N 16:14:30 E
DP 54:35:19 N 16:08:30 E
DP 54:32:16 N 16:03:45 E
DP 54:41:36 N 16:07:45 E
DP 54:39:11 N 16:14:30 E

AC Q
AN TSA EPTD303
AH FL 195
AL 0agl
DP 55:00:00 N 16:00:00 E
DP 55:00:54 N 16:06:00 E
DP 55:01:47 N 16:12:00 E
DP 55:02:41 N 16:18:00 E
DP 55:03:34 N 16:24:00 E
DP 55:04:28 N 16:30:00 E
DP 55:05:21 N 16:36:00 E
DP 55:06:14 N 16:41:53 E
DP 54:49:08 N 16:50:25 E
DP 54:47:40 N 16:44:25 E
DP 54:46:12 N 16:38:25 E
DP 54:44:44 N 16:32:25 E
DP 54:43:16 N 16:26:25 E
DP 54:41:49 N 16:20:25 E
DP 54:41:00 N 16:17:06 E
DP 54:46:30 N 16:09:00 E
DP 55:00:00 N 16:00:00 E

AC Q
AN EPD13
AH FL 195
AL 0agl
DP 55:06:14 N 16:41:53 E
DP 55:05:19 N 16:35:53 E
DP 55:04:23 N 16:29:53 E
DP 55:03:28 N 16:23:53 E
DP 55:02:33 N 16:17:53 E
DP 55:01:37 N 16:11:53 E
DP 55:00:42 N 16:05:53 E
DP 54:59:53 N 16:00:33 E
DP 54:46:30 N 16:09:00 E
DP 54:41:00 N 16:17:06 E
DP 54:40:39 N 16:17:50 E
DP 54:42:01 N 16:23:50 E
DP 54:43:22 N 16:29:50 E
DP 54:44:44 N 16:35:50 E
DP 54:46:05 N 16:41:50 E
DP 54:47:27 N 16:47:50 E
DP 54:48:08 N 16:50:53 E
DP 54:49:08 N 16:50:25 E
DP 55:06:14 N 16:41:53 E

AC R
AN EP R26 PARK NARODOWY GÓR STOŁOWYCH
AH 6400msl
AL 0agl
DP 50:30:09 N 16:21:54 E
DP 50:28:49 N 16:24:54 E
DP 50:27:19 N 16:26:14 E
DP 50:26:19 N 16:25:14 E
DP 50:25:39 N 16:26:19 E
DP 50:25:44 N 16:23:24 E
DP 50:26:24 N 16:19:54 E
DP 50:24:52 N 16:15:53 E
DP 50:26:01 N 16:14:29 E
DP 50:26:59 N 16:14:07 E
DP 50:26:55 N 16:14:02 E
DP 50:27:05 N 16:13:52 E
DP 50:27:28 N 16:13:13 E
DP 50:27:35 N 16:13:34 E
DP 50:27:34 N 16:13:52 E
DP 50:27:35 N 16:14:06 E
DP 50:27:48 N 16:14:07 E
DP 50:28:00 N 16:14:00 E
DP 50:27:57 N 16:14:17 E
DP 50:27:52 N 16:14:44 E
DP 50:28:18 N 16:14:57 E
DP 50:28:31 N 16:15:05 E
DP 50:28:48 N 16:15:31 E
DP 50:28:33 N 16:16:06 E
DP 50:28:35 N 16:16:28 E
DP 50:28:51 N 16:16:11 E
DP 50:28:59 N 16:16:15 E
DP 50:29:04 N 16:16:17 E
DP 50:28:57 N 16:16:24 E
DP 50:28:47 N 16:17:01 E
DP 50:28:51 N 16:17:18 E
DP 50:29:06 N 16:17:59 E
DP 50:29:29 N 16:18:01 E
DP 50:29:31 N 16:18:24 E
DP 50:29:38 N 16:18:44 E
DP 50:29:57 N 16:18:34 E
DP 50:30:18 N 16:18:37 E
DP 50:30:27 N 16:19:05 E
DP 50:30:17 N 16:19:32 E
DP 50:30:06 N 16:20:03 E
DP 50:29:58 N 16:20:17 E
DP 50:29:50 N 16:20:32 E
DP 50:29:47 N 16:20:51 E
DP 50:29:54 N 16:20:57 E
DP 50:30:01 N 16:21:22 E
DP 50:30:21 N 16:21:57 E
DP 50:30:09 N 16:21:54 E

AC C
AN TMA POZNAŃ SOUTH B 128.925 123.04
AH FL 95
AL 5500msl
DP 51:23:35 N 16:47:44 E
DP 51:21:59 N 16:53:44 E
DP 51:20:23 N 16:59:44 E
DP 51:18:47 N 17:05:44 E
DP 51:17:11 N 17:11:44 E
DP 51:15:34 N 17:17:44 E
DP 51:13:58 N 17:23:44 E
DP 51:13:05 N 17:27:04 E
DP 51:01:15 N 17:34:28 E
DP 50:54:47 N 17:28:28 E
DP 50:49:17 N 17:23:22 E
DP 50:48:20 N 17:17:22 E
DP 50:47:23 N 17:11:22 E
DP 50:45:58 N 17:02:25 E
DP 50:47:34 N 16:56:25 E
DP 50:49:10 N 16:50:25 E
DP 50:50:46 N 16:44:25 E
DP 50:52:22 N 16:38:25 E
DP 50:53:58 N 16:32:25 E
DP 50:55:34 N 16:26:25 E
DP 50:57:57 N 16:17:27 E
DP 51:04:42 N 16:13:12 E
DP 51:11:29 N 16:14:10 E
DP 51:18:10 N 16:20:10 E
DP 51:22:53 N 16:24:24 E
DP 51:23:04 N 16:30:24 E
DP 51:23:15 N 16:36:24 E
DP 51:23:25 N 16:42:24 E
DP 51:23:35 N 16:47:44 E

AC C
AN TMA POZNAŃ SOUTH A 128.925 123.04
AH 5500msl
AL 2100msl
DP 51:20:43 N 16:29:21 E
DP 51:21:15 N 16:36:57 E
DP 51:19:36 N 16:42:57 E
DP 51:17:57 N 16:48:57 E
DP 51:16:18 N 16:54:57 E
DP 51:14:39 N 17:00:57 E
DP 51:12:60 N 17:06:57 E
DP 51:11:21 N 17:12:57 E
DP 51:09:42 N 17:18:57 E
DP 51:08:08 N 17:24:38 E
DP 51:00:43 N 17:29:35 E
DP 50:52:43 N 17:22:48 E
DP 50:52:41 N 17:22:35 E
DP 50:51:46 N 17:16:35 E
DP 50:50:52 N 17:10:35 E
DP 50:50:21 N 17:07:12 E
DP 50:51:58 N 17:01:12 E
DP 50:53:34 N 16:55:12 E
DP 50:55:11 N 16:49:12 E
DP 50:56:48 N 16:43:12 E
DP 50:58:25 N 16:37:12 E
DP 51:00:01 N 16:31:12 E
DP 51:02:18 N 16:22:44 E
DP 51:08:24 N 16:19:48 E
DP 51:16:08 N 16:25:48 E
DP 51:20:43 N 16:29:21 E

AC C
AN TMA POZNAŃ NORTH A 128.925 123.04
AH 6500msl
AL 1600msl
DP 52:37:07 N 16:20:39 E
DP 52:36:46 N 16:26:39 E
DP 52:36:24 N 16:32:39 E
DP 52:36:03 N 16:38:39 E
DP 52:35:41 N 16:44:39 E
DP 52:35:20 N 16:50:39 E
DP 52:34:54 N 16:57:46 E
DP 52:33:02 N 17:03:46 E
DP 52:31:45 N 17:07:56 E
DP 52:29:52 N 17:13:56 E
DP 52:28:47 N 17:17:25 E
DP 52:27:37 N 17:20:47 E
