* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 46:53:26 N 11:05:51 E
DP 46:53:16 N 11:06:01 E
DP 46:53:09 N 11:05:53 E
DP 46:52:58 N 11:05:43 E
DP 46:52:54 N 11:05:37 E
DP 46:52:49 N 11:05:28 E
DP 46:52:43 N 11:05:19 E
DP 46:52:37 N 11:05:19 E
DP 46:52:23 N 11:05:11 E
DP 46:52:01 N 11:04:53 E
DP 46:51:31 N 11:04:40 E
DP 46:51:29 N 11:04:23 E
DP 46:51:04 N 11:04:17 E
DP 46:50:45 N 11:04:23 E
DP 46:50:18 N 11:04:13 E
DP 46:50:06 N 11:04:36 E
DP 46:49:36 N 11:04:51 E
DP 46:49:17 N 11:04:57 E
DP 46:49:11 N 11:04:25 E
DP 46:48:47 N 11:03:40 E
DP 46:48:30 N 11:03:04 E
DP 46:48:18 N 11:02:22 E
DP 46:48:05 N 11:02:39 E
DP 46:47:57 N 11:02:27 E
DP 46:47:38 N 11:02:09 E
DP 46:47:25 N 11:02:07 E
DP 46:47:04 N 11:02:00 E
DP 46:46:20 N 11:01:30 E
DP 46:45:58 N 11:01:28 E
DP 46:45:55 N 11:01:20 E
DP 46:46:08 N 11:00:19 E
DP 46:46:01 N 10:59:36 E
DP 46:46:07 N 10:59:17 E
DP 46:46:02 N 10:59:12 E
DP 46:46:08 N 10:58:48 E
DP 46:46:11 N 10:58:40 E
DP 46:46:19 N 10:58:23 E
DP 46:46:29 N 10:56:39 E
DP 46:46:26 N 10:56:27 E
DP 46:46:22 N 10:55:42 E
DP 46:46:29 N 10:55:28 E
DP 46:46:28 N 10:55:14 E
DP 46:46:25 N 10:54:54 E
DP 46:46:18 N 10:54:45 E
DP 46:46:08 N 10:54:27 E
DP 46:46:04 N 10:54:14 E
DP 46:46:11 N 10:53:48 E
DP 46:46:09 N 10:53:39 E
DP 46:45:51 N 10:53:25 E
DP 46:45:46 N 10:52:57 E
DP 46:45:51 N 10:52:48 E
DP 46:45:55 N 10:52:32 E
DP 46:45:56 N 10:52:17 E
DP 46:45:56 N 10:52:13 E
DP 46:45:57 N 10:52:09 E
DP 46:45:56 N 10:52:06 E
DP 46:46:20 N 10:52:00 E
DP 46:46:26 N 10:51:10 E
DP 46:46:29 N 10:51:03 E
DP 46:46:41 N 10:50:31 E
DP 46:46:51 N 10:50:20 E
DP 46:46:55 N 10:50:13 E
DP 46:46:49 N 10:49:54 E
DP 46:46:40 N 10:49:50 E
DP 46:46:28 N 10:49:40 E
DP 46:46:26 N 10:49:33 E
DP 46:46:25 N 10:49:25 E
DP 46:46:26 N 10:49:23 E
DP 46:46:27 N 10:49:13 E
DP 46:46:29 N 10:49:08 E
DP 46:46:29 N 10:49:02 E
DP 46:46:30 N 10:48:53 E
DP 46:47:28 N 10:47:45 E
DP 46:47:27 N 10:47:37 E
DP 46:47:43 N 10:46:58 E
DP 46:47:24 N 10:46:41 E
DP 46:47:25 N 10:46:24 E
DP 46:47:15 N 10:46:00 E
DP 46:47:13 N 10:45:39 E
DP 46:47:07 N 10:45:29 E
DP 46:47:12 N 10:45:03 E
DP 46:47:14 N 10:44:40 E
DP 46:47:14 N 10:44:14 E
DP 46:47:17 N 10:43:50 E
DP 46:47:34 N 10:43:43 E
DP 46:47:53 N 10:43:36 E
DP 46:47:57 N 10:44:06 E
DP 46:48:24 N 10:44:45 E
DP 46:48:53 N 10:45:08 E
DP 46:49:03 N 10:45:31 E
DP 46:49:16 N 10:45:47 E
DP 46:49:31 N 10:45:41 E
DP 46:49:56 N 10:45:22 E
DP 46:50:01 N 10:44:53 E
DP 46:50:03 N 10:44:14 E
DP 46:50:16 N 10:43:56 E
DP 46:50:31 N 10:43:06 E
DP 46:50:48 N 10:43:00 E
DP 46:50:58 N 10:42:06 E
DP 46:51:21 N 10:41:37 E
DP 46:51:29 N 10:41:35 E
DP 46:51:44 N 10:41:48 E
DP 46:51:48 N 10:41:39 E
DP 46:52:02 N 10:41:17 E
DP 46:52:05 N 10:40:56 E
DP 46:52:12 N 10:40:49 E
DP 46:52:11 N 10:40:30 E
DP 46:52:31 N 10:40:02 E
DP 46:52:30 N 10:39:58 E
DP 46:52:26 N 10:39:44 E
DP 46:52:18 N 10:39:33 E
DP 46:52:16 N 10:39:31 E
DP 46:52:08 N 10:39:20 E
DP 46:52:00 N 10:39:13 E
DP 46:51:55 N 10:38:57 E
DP 46:51:55 N 10:38:42 E
DP 46:51:52 N 10:37:27 E
DP 46:51:45 N 10:37:08 E
DP 46:51:36 N 10:36:54 E
DP 46:51:28 N 10:36:06 E
DP 46:51:01 N 10:35:23 E
DP 46:50:52 N 10:34:51 E
DP 46:50:52 N 10:34:41 E
DP 46:50:47 N 10:34:32 E
DP 46:50:32 N 10:34:13 E
DP 46:50:30 N 10:34:04 E
DP 46:50:28 N 10:33:55 E
DP 46:50:26 N 10:33:39 E
DP 46:50:27 N 10:33:32 E
DP 46:50:24 N 10:33:24 E
DP 46:50:23 N 10:33:09 E
DP 46:50:17 N 10:32:54 E
DP 46:50:15 N 10:32:48 E
DP 46:50:16 N 10:32:45 E
DP 46:50:48 N 10:33:22 E
DP 46:50:54 N 10:33:19 E
DP 46:51:00 N 10:33:08 E
DP 46:50:47 N 10:31:34 E
DP 46:50:43 N 10:31:15 E
DP 46:50:49 N 10:30:49 E
DP 46:50:48 N 10:30:40 E
DP 46:50:50 N 10:30:30 E
DP 46:50:53 N 10:30:18 E
DP 46:50:52 N 10:30:17 E
DP 46:50:52 N 10:30:02 E
DP 46:50:50 N 10:29:55 E
DP 46:50:56 N 10:29:40 E
DP 46:50:56 N 10:29:38 E
DP 46:51:00 N 10:29:46 E
DP 46:51:07 N 10:29:43 E
DP 46:51:00 N 10:29:32 E
DP 46:50:59 N 10:29:26 E
DP 46:51:08 N 10:29:27 E
DP 46:51:09 N 10:29:19 E
DP 46:51:14 N 10:29:14 E
DP 46:51:15 N 10:28:59 E
DP 46:51:23 N 10:28:53 E
DP 46:51:23 N 10:28:58 E
DP 46:51:32 N 10:28:43 E
DP 46:51:22 N 10:28:20 E
DP 46:51:17 N 10:28:10 E
DP 46:51:18 N 10:28:11 E
DP 46:51:17 N 10:28:10 E
DP 46:51:43 N 10:28:12 E
DP 46:53:12 N 10:27:56 E
DP 46:53:54 N 10:28:19 E
DP 46:55:06 N 10:28:59 E
DP 46:55:09 N 10:29:18 E
DP 46:56:23 N 10:29:29 E
DP 46:57:04 N 10:28:18 E
DP 46:57:28 N 10:26:37 E
DP 46:57:58 N 10:25:25 E
DP 46:58:46 N 10:25:17 E
DP 47:00:07 N 10:23:17 E
DP 46:59:32 N 10:20:53 E
DP 46:57:45 N 10:19:52 E
DP 46:56:58 N 10:18:30 E
DP 46:56:34 N 10:18:18 E
DP 46:55:20 N 10:17:35 E
DP 46:55:27 N 10:16:41 E
DP 46:55:51 N 10:14:59 E
DP 46:55:16 N 10:14:28 E
DP 46:54:32 N 10:14:09 E
DP 46:54:09 N 10:13:45 E
DP 46:52:43 N 10:13:56 E
DP 46:52:21 N 10:13:40 E
DP 46:52:20 N 10:12:22 E
DP 46:51:18 N 10:09:35 E
DP 46:51:01 N 10:08:32 E
DP 46:50:56 N 10:08:04 E
DP 46:50:56 N 10:06:58 E
DP 46:51:50 N 10:04:48 E
DP 46:51:51 N 10:03:42 E
DP 46:52:58 N 10:02:32 E
DP 46:53:52 N 10:01:20 E
DP 46:54:06 N 10:00:20 E
DP 46:54:08 N 9:59:38 E
DP 46:54:52 N 9:58:33 E
DP 46:54:59 N 9:57:00 E
DP 46:55:12 N 9:55:21 E
DP 46:55:43 N 9:54:02 E
DP 46:55:49 N 9:53:57 E
DP 46:56:04 N 9:53:00 E
DP 46:56:46 N 9:52:31 E
DP 46:58:05 N 9:52:17 E
DP 46:59:57 N 9:53:23 E
DP 47:01:06 N 9:52:38 E
DP 47:01:34 N 9:51:54 E
DP 47:01:28 N 9:48:44 E
DP 47:01:52 N 9:47:52 E
DP 47:02:34 N 9:46:06 E
DP 47:02:44 N 9:44:27 E
DP 47:02:55 N 9:43:04 E
DP 47:03:40 N 9:40:02 E
DP 47:03:26 N 9:37:37 E
DP 47:03:42 N 9:36:13 E
DP 47:04:53 N 9:36:49 E
DP 47:05:54 N 9:37:56 E
DP 47:07:47 N 9:37:36 E
DP 47:09:17 N 9:36:21 E
DP 47:10:25 N 9:34:43 E
DP 47:10:36 N 9:34:10 E
DP 47:11:40 N 9:34:20 E
DP 47:12:39 N 9:34:48 E
DP 47:13:02 N 9:34:16 E
DP 47:13:12 N 9:34:02 E
DP 47:13:30 N 9:33:36 E
DP 47:14:37 N 9:33:48 E
DP 47:16:25 N 9:32:09 E
DP 47:18:14 N 9:33:41 E
DP 47:18:34 N 9:34:03 E
DP 47:19:02 N 9:35:03 E
DP 47:19:35 N 9:35:34 E
DP 47:20:52 N 9:36:10 E
DP 47:22:29 N 9:37:36 E
DP 47:22:37 N 9:39:01 E
DP 47:22:41 N 9:39:50 E
DP 47:23:01 N 9:40:14 E
DP 47:23:16 N 9:40:22 E
DP 47:24:00 N 9:39:28 E
DP 47:24:14 N 9:39:10 E
DP 47:24:30 N 9:39:07 E

AC R
AN LO R 18 RHEINDELTA
AH 3300msl
AL 0agl
DP 47:30:00 N 9:33:41 E
DP 47:31:33 N 9:38:46 E
DP 47:31:00 N 9:39:02 E
DP 47:30:36 N 9:39:47 E
DP 47:30:21 N 9:40:05 E
DP 47:29:53 N 9:40:14 E
DP 47:29:21 N 9:40:12 E
DP 47:28:53 N 9:40:11 E
DP 47:28:17 N 9:40:09 E
DP 47:27:47 N 9:40:08 E
DP 47:27:30 N 9:40:05 E
DP 47:27:06 N 9:39:47 E
DP 47:26:49 N 9:39:32 E
DP 47:26:52 N 9:39:29 E
DP 47:26:53 N 9:39:31 E
DP 47:27:00 N 9:39:34 E
DP 47:27:06 N 9:39:34 E
DP 47:27:09 N 9:39:31 E
DP 47:27:11 N 9:39:28 E
DP 47:27:14 N 9:39:20 E
DP 47:27:12 N 9:39:16 E
DP 47:27:13 N 9:39:13 E
DP 47:27:16 N 9:39:07 E
DP 47:27:18 N 9:38:59 E
DP 47:27:19 N 9:38:51 E
DP 47:27:22 N 9:38:33 E
DP 47:27:22 N 9:38:22 E
DP 47:27:23 N 9:38:11 E
DP 47:27:23 N 9:38:02 E
DP 47:27:24 N 9:37:52 E
DP 47:27:24 N 9:37:41 E
DP 47:27:24 N 9:37:36 E
DP 47:27:25 N 9:37:29 E
DP 47:27:28 N 9:37:17 E
DP 47:27:39 N 9:37:05 E
DP 47:28:09 N 9:36:43 E
DP 47:28:11 N 9:36:40 E
DP 47:28:13 N 9:36:37 E
DP 47:28:14 N 9:36:34 E
DP 47:28:14 N 9:36:29 E
DP 47:28:14 N 9:36:28 E
DP 47:28:13 N 9:36:25 E
DP 47:28:12 N 9:36:24 E
DP 47:28:11 N 9:36:24 E
DP 47:28:10 N 9:36:23 E
DP 47:28:09 N 9:36:23 E
DP 47:28:07 N 9:36:23 E
DP 47:28:06 N 9:36:23 E
DP 47:28:04 N 9:36:22 E
DP 47:28:03 N 9:36:22 E
DP 47:28:01 N 9:36:22 E
DP 47:28:00 N 9:36:22 E
DP 47:27:59 N 9:36:21 E
DP 47:27:57 N 9:36:22 E
DP 47:27:47 N 9:36:16 E
DP 47:27:44 N 9:36:12 E
DP 47:27:43 N 9:36:09 E
DP 47:27:42 N 9:36:07 E
DP 47:27:42 N 9:36:05 E
DP 47:27:42 N 9:36:02 E
DP 47:27:43 N 9:36:00 E
DP 47:27:43 N 9:35:57 E
DP 47:27:44 N 9:35:54 E
DP 47:27:44 N 9:35:51 E
DP 47:27:45 N 9:35:49 E
DP 47:27:47 N 9:35:45 E
DP 47:27:49 N 9:35:42 E
DP 47:27:51 N 9:35:41 E
DP 47:27:52 N 9:35:39 E
DP 47:27:53 N 9:35:38 E
DP 47:27:57 N 9:35:36 E
DP 47:28:13 N 9:35:25 E
DP 47:28:29 N 9:35:15 E
DP 47:28:41 N 9:35:08 E
DP 47:28:52 N 9:35:00 E
DP 47:28:56 N 9:34:57 E
DP 47:29:01 N 9:34:52 E
DP 47:29:07 N 9:34:45 E
DP 47:29:26 N 9:34:08 E
DP 47:29:37 N 9:33:49 E
DP 47:29:41 N 9:33:46 E
DP 47:29:54 N 9:33:39 E
DP 47:29:56 N 9:33:39 E

AC W
AN WALGAU
AH 8000msl
AL 0agl
DP 47:13:37 N 9:38:48 E
DP 47:15:16 N 9:40:19 E
DP 47:14:51 N 9:46:19 E
DP 47:14:32 N 9:50:46 E
DP 47:09:36 N 9:49:37 E
DP 47:11:50 N 9:43:37 E
DP 47:13:37 N 9:38:48 E

AC W
AN HOHENEMS GÖTZIS
AH 7000msl
AL 0agl
DP 47:17:40 N 9:38:10 E
DP 47:21:35 N 9:40:00 E
DP 47:21:26 N 9:42:10 E
DP 47:19:27 N 9:43:26 E
DP 47:17:40 N 9:38:10 E

AC W
AN BREGENZERWALD
AH 10000msl
AL 0agl
DP 47:31:08 N 9:58:00 E
DP 47:31:10 N 9:58:03 E
DP 47:31:15 N 9:57:54 E
DP 47:31:03 N 9:58:15 E
DP 47:30:55 N 9:58:23 E
DP 47:30:42 N 9:58:47 E
DP 47:30:36 N 9:58:57 E
DP 47:30:37 N 9:59:00 E
DP 47:20:49 N 10:02:12 E
DP 47:20:49 N 9:56:12 E
DP 47:20:49 N 9:51:00 E
DP 47:26:00 N 9:49:00 E
DP 47:29:25 N 9:55:00 E
DP 47:31:08 N 9:58:00 E

AC TMZ
AN TMZ LOWI W 128.975
AH FL 125
AL 11000msl
DP 47:25:50 N 11:17:58 E
DP 47:18:25 N 11:17:22 E
DP 47:17:23 N 11:13:14 E
DP 47:19:30 N 11:04:30 E
DP 47:19:17 N 11:01:25 E
DP 47:18:54 N 10:53:15 E
DP 47:18:23 N 10:47:34 E
DP 47:18:11 N 10:45:15 E
DP 47:18:03 N 10:41:45 E
DP 47:17:24 N 10:40:36 E
DP 47:16:56 N 10:41:34 E
DP 47:16:58 N 10:47:42 E
DP 47:16:59 N 10:52:32 E
DP 47:15:48 N 11:00:50 E
DP 47:15:12 N 11:02:40 E
DP 47:10:40 N 11:00:45 E
DP 47:12:08 N 10:54:45 E
DP 47:13:36 N 10:48:45 E
DP 47:15:04 N 10:42:45 E
DP 47:17:08 N 10:34:15 E
DP 47:22:57 N 10:40:15 E
DP 47:31:12 N 10:48:45 E
DP 47:31:12 N 10:48:39 E
DP 47:31:27 N 10:48:39 E
DP 47:31:35 N 10:48:47 E
DP 47:31:34 N 10:49:08 E
DP 47:31:39 N 10:49:27 E
DP 47:31:41 N 10:49:38 E
DP 47:31:41 N 10:50:03 E
DP 47:31:31 N 10:50:18 E
DP 47:31:41 N 10:50:28 E
DP 47:31:48 N 10:50:48 E
DP 47:32:00 N 10:51:11 E
DP 47:32:02 N 10:51:26 E
DP 47:32:02 N 10:51:43 E
DP 47:32:08 N 10:52:00 E
DP 47:32:14 N 10:53:25 E
DP 47:31:41 N 10:53:44 E
DP 47:31:11 N 10:54:12 E
DP 47:31:02 N 10:54:19 E
DP 47:31:09 N 10:54:47 E
DP 47:31:02 N 10:55:06 E
DP 47:30:49 N 10:55:04 E
DP 47:30:41 N 10:54:31 E
DP 47:30:35 N 10:54:14 E
DP 47:30:29 N 10:53:51 E
DP 47:30:28 N 10:53:33 E
DP 47:30:27 N 10:53:26 E
DP 47:30:24 N 10:53:21 E
DP 47:30:20 N 10:53:12 E
DP 47:30:19 N 10:53:08 E
DP 47:30:14 N 10:52:55 E
DP 47:30:14 N 10:52:48 E
DP 47:30:11 N 10:52:41 E
DP 47:30:02 N 10:52:23 E
DP 47:29:57 N 10:52:17 E
DP 47:29:53 N 10:52:12 E
DP 47:29:46 N 10:52:17 E
DP 47:29:39 N 10:52:15 E
DP 47:29:34 N 10:52:18 E
DP 47:29:27 N 10:52:16 E
DP 47:29:03 N 10:52:10 E
DP 47:29:00 N 10:52:11 E
DP 47:28:54 N 10:52:19 E
DP 47:28:50 N 10:52:26 E
DP 47:28:49 N 10:52:35 E
DP 47:28:46 N 10:52:48 E
DP 47:28:46 N 10:52:57 E
DP 47:28:46 N 10:53:09 E
DP 47:28:52 N 10:53:25 E
DP 47:28:52 N 10:53:31 E
DP 47:28:58 N 10:53:41 E
DP 47:28:59 N 10:53:48 E
DP 47:29:01 N 10:53:56 E
DP 47:29:01 N 10:54:05 E
DP 47:29:02 N 10:54:12 E
DP 47:29:06 N 10:54:33 E
DP 47:29:06 N 10:54:44 E
DP 47:29:05 N 10:54:54 E
DP 47:29:03 N 10:55:05 E
DP 47:28:57 N 10:55:31 E
DP 47:28:58 N 10:55:57 E
DP 47:28:47 N 10:56:18 E
DP 47:28:23 N 10:55:43 E
DP 47:28:12 N 10:55:47 E
DP 47:28:00 N 10:56:05 E
DP 47:27:22 N 10:57:04 E
DP 47:26:54 N 10:57:38 E
DP 47:25:15 N 10:59:04 E
DP 47:25:02 N 10:58:18 E
DP 47:24:29 N 10:58:15 E
DP 47:24:14 N 10:58:10 E
DP 47:24:00 N 10:58:13 E
DP 47:23:49 N 10:58:58 E
DP 47:23:47 N 10:59:33 E
DP 47:23:41 N 10:59:48 E
DP 47:23:38 N 11:00:21 E
DP 47:23:48 N 11:01:05 E
DP 47:23:49 N 11:01:24 E
DP 47:23:36 N 11:01:42 E
DP 47:23:36 N 11:01:53 E
DP 47:23:46 N 11:02:13 E
DP 47:23:45 N 11:02:26 E
DP 47:23:40 N 11:02:44 E
DP 47:23:38 N 11:02:54 E
DP 47:23:41 N 11:03:06 E
DP 47:23:43 N 11:03:32 E
DP 47:23:47 N 11:03:42 E
DP 47:23:44 N 11:04:09 E
DP 47:23:45 N 11:04:36 E
DP 47:23:45 N 11:05:05 E
DP 47:23:45 N 11:05:38 E
DP 47:23:39 N 11:06:00 E
DP 47:23:42 N 11:06:26 E
DP 47:23:44 N 11:06:44 E
DP 47:23:53 N 11:07:19 E
DP 47:24:02 N 11:07:23 E
DP 47:24:29 N 11:07:26 E
DP 47:24:43 N 11:07:40 E
DP 47:24:44 N 11:07:54 E
DP 47:24:51 N 11:08:29 E
DP 47:25:01 N 11:08:49 E
DP 47:25:09 N 11:09:05 E
DP 47:25:17 N 11:09:28 E
DP 47:25:23 N 11:10:17 E
DP 47:25:31 N 11:10:38 E
DP 47:25:39 N 11:11:52 E
DP 47:26:02 N 11:12:19 E
DP 47:26:00 N 11:12:27 E
DP 47:25:53 N 11:13:07 E
DP 47:25:53 N 11:13:18 E
DP 47:25:56 N 11:14:11 E
DP 47:25:53 N 11:14:27 E
DP 47:25:56 N 11:14:59 E
DP 47:25:29 N 11:14:53 E
DP 47:25:15 N 11:14:39 E
DP 47:24:56 N 11:14:23 E
DP 47:24:42 N 11:14:03 E
DP 47:24:32 N 11:13:56 E
DP 47:24:23 N 11:13:50 E
DP 47:24:16 N 11:13:42 E
DP 47:24:10 N 11:13:35 E
DP 47:24:05 N 11:13:26 E
DP 47:23:52 N 11:13:23 E
DP 47:23:42 N 11:13:29 E
DP 47:23:45 N 11:13:50 E
DP 47:23:55 N 11:15:17 E
DP 47:23:57 N 11:15:46 E
DP 47:23:51 N 11:16:11 E
DP 47:23:52 N 11:16:21 E
DP 47:24:01 N 11:16:49 E
DP 47:24:23 N 11:17:17 E
DP 47:24:41 N 11:17:24 E
DP 47:24:49 N 11:17:27 E
DP 47:25:05 N 11:17:32 E
DP 47:25:16 N 11:17:31 E
DP 47:25:25 N 11:17:26 E
DP 47:25:40 N 11:17:34 E
DP 47:25:39 N 11:17:43 E
DP 47:25:50 N 11:17:57 E

AC C
AN TMA LOWI 3
AH FL 245
AL FL 195
DP 47:18:03 N 10:41:45 E
DP 47:18:11 N 10:45:15 E
DP 47:18:23 N 10:47:34 E
DP 47:17:37 N 10:46:20 E
DP 47:16:58 N 10:47:42 E
DP 47:16:56 N 10:41:34 E
DP 47:17:24 N 10:40:36 E
DP 47:18:03 N 10:41:45 E

AC D
AN TMA LOWI 3
AH FL 195
AL 10500msl
DP 47:18:03 N 10:41:45 E
DP 47:18:11 N 10:45:15 E
DP 47:18:23 N 10:47:34 E
DP 47:17:37 N 10:46:20 E
DP 47:16:58 N 10:47:42 E
DP 47:16:56 N 10:41:34 E
DP 47:17:24 N 10:40:36 E
DP 47:18:03 N 10:41:45 E

AC C
AN TMA LOWI 1
AH FL 245
AL FL 195
DP 47:16:59 N 10:52:32 E
DP 47:17:52 N 10:52:28 E
DP 47:18:54 N 10:53:15 E
DP 47:19:17 N 11:01:25 E
DP 47:19:30 N 11:04:30 E
DP 47:17:23 N 11:13:14 E
DP 47:18:25 N 11:17:22 E
DP 47:19:53 N 11:23:22 E
DP 47:21:21 N 11:29:22 E
DP 47:22:49 N 11:35:22 E
DP 47:25:00 N 11:44:20 E
DP 47:24:06 N 11:44:51 E
DP 47:23:40 N 11:45:04 E
DP 47:23:04 N 11:45:27 E
DP 47:18:20 N 11:48:10 E
DP 47:16:42 N 11:42:10 E
DP 47:15:04 N 11:36:10 E
DP 47:13:26 N 11:30:10 E
DP 47:12:30 N 11:26:45 E
DP 47:07:40 N 11:29:35 E
DP 47:07:40 N 11:24:59 E
DP 47:11:15 N 11:22:10 E
DP 47:09:36 N 11:16:10 E
DP 47:07:55 N 11:10:05 E
DP 47:09:41 N 11:04:05 E
DP 47:10:40 N 11:00:45 E
DP 47:15:12 N 11:02:40 E
DP 47:15:48 N 11:00:50 E
DP 47:16:59 N 10:52:32 E

AC D
AN TMA LOWI 1
AH FL 195
AL 7000msl
DP 47:16:59 N 10:52:32 E
DP 47:17:52 N 10:52:28 E
DP 47:18:54 N 10:53:15 E
DP 47:19:17 N 11:01:25 E
DP 47:19:30 N 11:04:30 E
DP 47:17:23 N 11:13:14 E
DP 47:18:25 N 11:17:22 E
DP 47:19:53 N 11:23:22 E
DP 47:21:21 N 11:29:22 E
DP 47:22:49 N 11:35:22 E
DP 47:25:00 N 11:44:20 E
DP 47:24:06 N 11:44:51 E
DP 47:23:40 N 11:45:04 E
DP 47:23:04 N 11:45:27 E
DP 47:18:20 N 11:48:10 E
DP 47:16:42 N 11:42:10 E
DP 47:15:04 N 11:36:10 E
DP 47:13:26 N 11:30:10 E
DP 47:12:30 N 11:26:45 E
DP 47:07:40 N 11:29:35 E
DP 47:07:40 N 11:24:59 E
DP 47:11:15 N 11:22:10 E
DP 47:09:36 N 11:16:10 E
DP 47:07:55 N 11:10:05 E
DP 47:09:41 N 11:04:05 E
DP 47:10:40 N 11:00:45 E
DP 47:15:12 N 11:02:40 E
DP 47:15:48 N 11:00:50 E
DP 47:16:59 N 10:52:32 E

AC C
AN TMA LOWI 2
AH FL 245
AL FL 195
DP 47:18:23 N 10:47:34 E
DP 47:18:54 N 10:53:15 E
DP 47:17:52 N 10:52:28 E
DP 47:16:59 N 10:52:32 E
DP 47:16:58 N 10:47:42 E
DP 47:17:37 N 10:46:20 E
DP 47:18:23 N 10:47:34 E

AC D
AN TMA LOWI 2
AH FL 195
AL 9000msl
DP 47:18:23 N 10:47:34 E
DP 47:18:54 N 10:53:15 E
DP 47:17:52 N 10:52:28 E
DP 47:16:59 N 10:52:32 E
DP 47:16:58 N 10:47:42 E
DP 47:17:37 N 10:46:20 E
DP 47:18:23 N 10:47:34 E

AC D
AY CTR
AN CTR LOWI 126.025
AH 7000msl
AL 0agl
DP 47:25:00 N 11:44:20 E
DP 47:24:06 N 11:44:51 E
DP 47:23:40 N 11:45:04 E
DP 47:23:04 N 11:45:27 E
DP 47:18:20 N 11:48:10 E
DP 47:16:42 N 11:42:10 E
DP 47:15:04 N 11:36:10 E
DP 47:13:26 N 11:30:10 E
DP 47:12:30 N 11:26:45 E
DP 47:11:15 N 11:22:10 E
DP 47:09:36 N 11:16:10 E
DP 47:07:55 N 11:10:05 E
DP 47:09:41 N 11:04:05 E
DP 47:10:40 N 11:00:45 E
DP 47:15:12 N 11:02:40 E
DP 47:15:48 N 11:00:50 E
DP 47:18:09 N 11:00:06 E
DP 47:19:17 N 11:01:25 E
DP 47:19:30 N 11:04:30 E
DP 47:17:23 N 11:13:14 E
DP 47:18:25 N 11:17:22 E
DP 47:19:53 N 11:23:22 E
DP 47:21:21 N 11:29:22 E
DP 47:22:49 N 11:35:22 E
DP 47:25:00 N 11:44:20 E

AC W
AN INZING 126.025
AH 10m agl
AL 0agl
DP 47:13:29 N 11:06:11 E
DP 47:15:34 N 11:07:27 E
DP 47:15:45 N 11:08:31 E
DP 47:16:03 N 11:09:42 E
DP 47:16:41 N 11:10:35 E
DP 47:16:29 N 11:11:20 E
DP 47:15:46 N 11:11:22 E
DP 47:15:05 N 11:11:15 E
DP 47:14:33 N 11:10:54 E
DP 47:14:27 N 11:10:19 E
DP 47:14:12 N 11:09:48 E
DP 47:13:48 N 11:09:23 E
DP 47:13:23 N 11:09:14 E

AC D
AN DRAFT MÖSERN TELFS 126.025
AH 2500msl
AL 0agl
DP 47:18:21 N 11:09:11 E
DP 47:19:15 N 11:05:28 E
DP 47:19:09 N 11:05:13 E
DP 47:18:13 N 11:09:07 E

AC W
AN LEUTASCH/TIROL
AH 5300msl
AL 0agl
DP 47:19:25 N 11:03:24 E
DP 47:19:37 N 11:03:08 E
DP 47:19:49 N 11:02:54 E
DP 47:20:03 N 11:02:43 E
DP 47:20:18 N 11:02:35 E
DP 47:20:33 N 11:02:30 E
DP 47:20:49 N 11:02:27 E
DP 47:21:04 N 11:02:28 E
DP 47:21:20 N 11:02:32 E
DP 47:21:35 N 11:02:38 E
DP 47:21:49 N 11:02:48 E
DP 47:22:02 N 11:03:00 E
DP 47:22:15 N 11:03:14 E
DP 47:22:25 N 11:03:31 E
DP 47:22:34 N 11:03:50 E
DP 47:22:42 N 11:04:10 E
DP 47:22:48 N 11:04:32 E
DP 47:22:51 N 11:04:54 E
DP 47:22:53 N 11:05:17 E
DP 47:22:52 N 11:05:40 E
DP 47:22:50 N 11:06:03 E
DP 47:22:45 N 11:06:25 E
DP 47:22:39 N 11:06:47 E
DP 47:22:31 N 11:07:06 E
DP 47:22:21 N 11:07:24 E
DP 47:22:10 N 11:07:40 E
DP 47:21:57 N 11:07:54 E
DP 47:21:43 N 11:08:05 E
DP 47:21:29 N 11:08:13 E
DP 47:21:13 N 11:08:18 E
DP 47:20:58 N 11:08:21 E
DP 47:20:42 N 11:08:20 E
DP 47:20:27 N 11:08:17 E
DP 47:20:12 N 11:08:10 E
DP 47:19:57 N 11:08:01 E
DP 47:19:44 N 11:07:49 E
DP 47:19:32 N 11:07:34 E
DP 47:19:21 N 11:07:17 E
DP 47:19:12 N 11:06:59 E
DP 47:19:01 N 11:06:29 E
DP 47:19:30 N 11:04:30 E
DP 47:19:25 N 11:03:24 E

AC W
AN MUNDELIFT
AH 6600msl
AL 0agl
DP 47:21:23 N 11:06:55 E
DP 47:21:22 N 11:07:03 E
DP 47:21:21 N 11:07:10 E
DP 47:21:19 N 11:07:17 E
DP 47:21:16 N 11:07:23 E
DP 47:21:12 N 11:07:29 E
DP 47:21:08 N 11:07:33 E
DP 47:21:03 N 11:07:37 E
DP 47:20:58 N 11:07:39 E
DP 47:20:53 N 11:07:39 E
