* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 50:58:47 N 5:57:58 E
DP 50:58:45 N 5:58:06 E
DP 50:58:58 N 5:58:46 E
DP 50:58:59 N 5:58:56 E
DP 50:59:00 N 6:01:02 E
DP 50:59:01 N 6:01:07 E
DP 50:58:59 N 6:01:35 E
DP 50:58:52 N 6:01:36 E
DP 50:58:15 N 6:01:16 E
DP 50:57:54 N 6:01:02 E
DP 50:57:37 N 6:00:46 E
DP 50:57:34 N 6:00:32 E
DP 50:57:24 N 6:00:18 E
DP 50:57:09 N 6:01:00 E
DP 50:56:04 N 6:01:05 E
DP 50:55:51 N 6:02:23 E
DP 50:55:44 N 6:02:42 E
DP 50:55:42 N 6:02:49 E
DP 50:55:47 N 6:03:03 E
DP 50:55:20 N 6:03:14 E
DP 50:55:19 N 6:03:46 E
DP 50:55:14 N 6:04:05 E
DP 50:55:21 N 6:04:38 E
DP 50:55:15 N 6:05:01 E
DP 50:55:06 N 6:05:21 E
DP 50:55:16 N 6:05:37 E
DP 50:55:13 N 6:05:39 E
DP 50:55:02 N 6:05:31 E
DP 50:54:50 N 6:05:12 E
DP 50:54:44 N 6:05:11 E
DP 50:54:33 N 6:04:52 E
DP 50:54:20 N 6:04:47 E
DP 50:54:16 N 6:04:48 E
DP 50:53:57 N 6:04:38 E
DP 50:53:47 N 6:04:36 E
DP 50:53:40 N 6:04:35 E
DP 50:53:39 N 6:04:34 E
DP 50:53:36 N 6:04:33 E
DP 50:53:31 N 6:04:34 E
DP 50:53:28 N 6:04:31 E
DP 50:53:22 N 6:04:34 E
DP 50:53:15 N 6:04:37 E
DP 50:53:16 N 6:04:41 E
DP 50:53:13 N 6:04:43 E
DP 50:53:10 N 6:04:45 E
DP 50:53:06 N 6:04:41 E
DP 50:53:04 N 6:04:43 E
DP 50:53:03 N 6:04:46 E
DP 50:53:00 N 6:04:47 E
DP 50:52:57 N 6:04:45 E
DP 50:52:57 N 6:04:48 E
DP 50:52:58 N 6:04:51 E
DP 50:52:51 N 6:05:02 E
DP 50:52:48 N 6:05:06 E
DP 50:52:44 N 6:05:12 E
DP 50:52:40 N 6:05:13 E
DP 50:52:30 N 6:05:10 E
DP 50:52:20 N 6:05:17 E
DP 50:52:15 N 6:05:11 E
DP 50:52:09 N 6:05:11 E
DP 50:51:52 N 6:04:51 E
DP 50:51:40 N 6:04:40 E
DP 50:50:47 N 6:04:27 E
DP 50:51:00 N 6:03:45 E
DP 50:51:01 N 6:03:39 E
DP 50:51:03 N 6:03:24 E
DP 50:51:04 N 6:03:23 E
DP 50:51:06 N 6:03:24 E
DP 50:51:10 N 6:03:24 E
DP 50:51:16 N 6:03:25 E
DP 50:51:17 N 6:03:23 E
DP 50:51:21 N 6:03:25 E
DP 50:51:26 N 6:03:18 E
DP 50:51:19 N 6:03:08 E
DP 50:51:17 N 6:03:01 E
DP 50:51:12 N 6:02:51 E
DP 50:51:09 N 6:02:42 E
DP 50:51:08 N 6:02:38 E
DP 50:51:06 N 6:02:37 E
DP 50:51:04 N 6:02:31 E
DP 50:51:03 N 6:02:22 E
DP 50:51:01 N 6:02:09 E
DP 50:50:57 N 6:01:53 E
DP 50:50:51 N 6:01:39 E
DP 50:50:51 N 6:01:32 E
DP 50:50:46 N 6:01:08 E
DP 50:50:14 N 6:01:06 E
DP 50:49:46 N 6:01:07 E
DP 50:49:35 N 6:01:21 E
DP 50:49:17 N 6:01:28 E
DP 50:49:15 N 6:01:32 E
DP 50:49:11 N 6:01:34 E
DP 50:49:06 N 6:01:25 E
DP 50:49:00 N 6:01:19 E
DP 50:48:52 N 6:01:24 E
DP 50:48:34 N 6:00:57 E
DP 50:48:24 N 6:00:47 E
DP 50:48:09 N 6:00:27 E
DP 50:48:15 N 5:59:55 E
DP 50:48:29 N 5:59:28 E
DP 50:48:36 N 5:59:03 E
DP 50:48:30 N 5:58:53 E
DP 50:48:20 N 5:58:48 E
DP 50:48:18 N 5:58:40 E
DP 50:48:08 N 5:58:32 E
DP 50:47:54 N 5:58:30 E
DP 50:47:49 N 5:58:36 E
DP 50:47:48 N 5:58:40 E
DP 50:47:46 N 5:58:44 E
DP 50:47:45 N 5:58:45 E
DP 50:47:45 N 5:58:46 E
DP 50:47:43 N 5:58:48 E
DP 50:47:42 N 5:58:53 E
DP 50:47:42 N 5:58:54 E
DP 50:47:42 N 5:58:57 E
DP 50:47:41 N 5:59:02 E
DP 50:47:41 N 5:59:04 E
DP 50:47:40 N 5:59:05 E
DP 50:47:39 N 5:59:07 E
DP 50:47:39 N 5:59:08 E
DP 50:47:38 N 5:59:08 E
DP 50:47:37 N 5:59:12 E
DP 50:47:38 N 5:59:17 E
DP 50:47:24 N 5:59:45 E
DP 50:47:13 N 5:59:49 E
DP 50:47:11 N 5:59:50 E
DP 50:47:12 N 5:59:55 E
DP 50:47:10 N 5:59:58 E
DP 50:47:07 N 5:59:59 E
DP 50:47:05 N 6:00:04 E
DP 50:47:03 N 6:00:07 E
DP 50:47:00 N 6:00:19 E
DP 50:46:55 N 6:00:23 E
DP 50:46:54 N 6:00:25 E
DP 50:46:51 N 6:00:34 E
DP 50:46:49 N 6:00:37 E
DP 50:46:48 N 6:00:43 E
DP 50:46:46 N 6:00:48 E
DP 50:46:43 N 6:00:56 E
DP 50:46:41 N 6:01:03 E
DP 50:46:39 N 6:01:08 E
DP 50:46:37 N 6:01:12 E
DP 50:46:36 N 6:01:14 E
DP 50:46:33 N 6:01:19 E
DP 50:46:31 N 6:01:30 E
DP 50:46:30 N 6:01:34 E
DP 50:46:29 N 6:01:36 E
DP 50:46:27 N 6:01:37 E
DP 50:46:24 N 6:01:40 E
DP 50:46:09 N 6:01:24 E
DP 50:46:06 N 6:01:21 E
DP 50:45:55 N 6:01:13 E
DP 50:45:48 N 6:01:06 E
DP 50:45:15 N 6:01:15 E
DP 50:45:15 N 6:01:15 E
DP 50:45:16 N 6:01:10 E
DP 50:45:18 N 6:00:47 E
DP 50:45:15 N 6:00:23 E
DP 50:45:14 N 6:00:08 E
DP 50:45:13 N 5:59:48 E
DP 50:45:10 N 5:59:33 E
DP 50:45:12 N 5:59:05 E
DP 50:45:16 N 5:58:46 E
DP 50:45:15 N 5:58:35 E
DP 50:45:23 N 5:58:29 E
DP 50:45:34 N 5:58:22 E
DP 50:45:41 N 5:57:47 E
DP 50:45:44 N 5:57:38 E
DP 50:45:37 N 5:57:16 E
DP 50:45:37 N 5:57:05 E
DP 50:45:35 N 5:56:47 E
DP 50:45:31 N 5:56:42 E
DP 50:45:30 N 5:56:39 E
DP 50:45:28 N 5:56:19 E
DP 50:45:25 N 5:56:08 E
DP 50:45:23 N 5:55:57 E
DP 50:45:04 N 5:55:17 E
DP 50:45:01 N 5:54:59 E
DP 50:45:07 N 5:54:53 E
DP 50:45:17 N 5:54:55 E
DP 50:45:19 N 5:54:48 E
DP 50:45:20 N 5:54:45 E
DP 50:45:15 N 5:54:32 E
DP 50:45:20 N 5:54:29 E
DP 50:45:19 N 5:54:21 E
DP 50:45:14 N 5:54:12 E
DP 50:45:12 N 5:54:12 E
DP 50:45:05 N 5:54:05 E
DP 50:45:13 N 5:53:45 E
DP 50:45:22 N 5:53:22 E
DP 50:45:27 N 5:53:20 E
DP 50:45:42 N 5:53:24 E
DP 50:46:03 N 5:53:16 E
DP 50:45:55 N 5:52:33 E
DP 50:45:54 N 5:52:20 E
DP 50:45:49 N 5:51:53 E
DP 50:45:42 N 5:51:35 E
DP 50:45:12 N 5:50:56 E
DP 50:45:28 N 5:50:52 E
DP 50:45:55 N 5:50:42 E
DP 50:45:48 N 5:50:17 E
DP 50:45:30 N 5:49:50 E
DP 50:45:31 N 5:49:20 E
DP 50:45:25 N 5:49:03 E
DP 50:45:21 N 5:48:31 E
DP 50:45:22 N 5:48:25 E
DP 50:46:04 N 5:47:15 E
DP 50:46:17 N 5:46:54 E
DP 50:46:27 N 5:46:47 E
DP 50:46:56 N 5:46:35 E
DP 50:46:59 N 5:46:24 E
DP 50:46:40 N 5:45:34 E
DP 50:46:37 N 5:45:28 E
DP 50:46:30 N 5:45:16 E
DP 50:46:24 N 5:45:05 E
DP 50:46:16 N 5:44:53 E
DP 50:46:09 N 5:44:46 E
DP 50:46:10 N 5:44:46 E
DP 50:47:24 N 5:41:45 E
DP 50:47:17 N 5:41:49 E
DP 50:47:42 N 5:41:30 E
DP 50:47:49 N 5:41:28 E
DP 50:48:08 N 5:41:50 E
DP 50:48:14 N 5:41:55 E
DP 50:48:23 N 5:41:54 E
DP 50:48:36 N 5:41:39 E
DP 50:48:40 N 5:41:33 E
DP 50:48:43 N 5:41:30 E
DP 50:48:41 N 5:41:19 E
DP 50:48:43 N 5:41:12 E
DP 50:48:44 N 5:41:09 E
DP 50:48:46 N 5:41:05 E
DP 50:48:46 N 5:40:57 E
DP 50:48:43 N 5:40:50 E
DP 50:48:51 N 5:40:46 E
DP 50:48:59 N 5:40:41 E
DP 50:49:01 N 5:40:21 E
DP 50:49:04 N 5:40:09 E
DP 50:49:00 N 5:40:04 E
DP 50:49:00 N 5:39:58 E
DP 50:49:02 N 5:40:00 E
DP 50:49:01 N 5:39:54 E
DP 50:49:03 N 5:39:49 E
DP 50:49:06 N 5:39:32 E
DP 50:49:15 N 5:39:18 E
DP 50:49:23 N 5:39:23 E
DP 50:49:27 N 5:39:22 E
DP 50:49:34 N 5:38:57 E
DP 50:49:37 N 5:38:55 E
DP 50:49:47 N 5:39:01 E
DP 50:49:55 N 5:39:04 E
DP 50:50:02 N 5:39:00 E
DP 50:50:05 N 5:38:52 E
DP 50:50:09 N 5:38:50 E
DP 50:50:21 N 5:38:43 E
DP 50:50:29 N 5:38:34 E
DP 50:50:35 N 5:38:32 E
DP 50:50:47 N 5:38:21 E
DP 50:50:51 N 5:38:26 E
DP 50:51:00 N 5:38:33 E
DP 50:51:09 N 5:38:30 E
DP 50:51:24 N 5:38:36 E
DP 50:51:31 N 5:38:37 E
DP 50:51:34 N 5:38:31 E
DP 50:51:41 N 5:38:32 E
DP 50:51:50 N 5:38:29 E
DP 50:52:06 N 5:38:58 E
DP 50:52:08 N 5:38:52 E
DP 50:52:16 N 5:38:38 E
DP 50:52:25 N 5:38:52 E
DP 50:52:30 N 5:39:04 E
DP 50:52:34 N 5:39:24 E
DP 50:52:35 N 5:39:28 E
DP 50:52:38 N 5:39:39 E
DP 50:52:41 N 5:39:41 E
DP 50:52:44 N 5:39:50 E
DP 50:52:51 N 5:40:07 E
DP 50:52:52 N 5:40:19 E
DP 50:52:49 N 5:40:36 E
DP 50:52:55 N 5:40:45 E
DP 50:53:07 N 5:40:49 E
DP 50:53:20 N 5:41:00 E
DP 50:53:34 N 5:41:26 E
DP 50:53:48 N 5:41:41 E
DP 50:54:02 N 5:41:47 E
DP 50:54:24 N 5:41:46 E
DP 50:54:29 N 5:41:48 E
DP 50:54:37 N 5:41:57 E
DP 50:54:42 N 5:42:27 E
DP 50:54:32 N 5:42:48 E
DP 50:54:28 N 5:43:04 E
DP 50:54:31 N 5:43:17 E
DP 50:54:39 N 5:43:28 E
DP 50:54:51 N 5:43:35 E
DP 50:55:07 N 5:43:34 E
DP 50:55:23 N 5:43:37 E
DP 50:55:48 N 5:43:59 E
DP 50:56:07 N 5:44:27 E
DP 50:56:44 N 5:44:45 E
DP 50:56:51 N 5:44:52 E
DP 50:57:00 N 5:45:24 E
DP 50:57:05 N 5:45:30 E
DP 50:57:13 N 5:45:31 E
DP 50:57:22 N 5:45:24 E
DP 50:57:33 N 5:45:10 E
DP 50:57:39 N 5:44:55 E
DP 50:57:39 N 5:44:38 E
DP 50:57:28 N 5:44:20 E
DP 50:57:19 N 5:43:57 E
DP 50:57:20 N 5:43:34 E
DP 50:57:24 N 5:43:22 E
DP 50:57:33 N 5:43:14 E
DP 50:57:42 N 5:43:14 E
DP 50:57:49 N 5:43:19 E
DP 50:58:11 N 5:43:44 E
DP 50:58:22 N 5:44:02 E
DP 50:58:35 N 5:44:08 E
DP 50:58:45 N 5:44:19 E
DP 50:58:52 N 5:44:49 E
DP 50:58:59 N 5:45:00 E
DP 50:59:28 N 5:45:23 E
DP 50:59:43 N 5:45:47 E
DP 50:59:53 N 5:45:59 E
DP 51:00:04 N 5:46:02 E
DP 51:00:22 N 5:45:59 E
DP 51:00:37 N 5:45:59 E
DP 51:00:49 N 5:46:05 E
DP 51:01:18 N 5:46:34 E
DP 51:01:28 N 5:46:32 E
DP 51:01:37 N 5:46:23 E
DP 51:01:43 N 5:46:05 E
DP 51:01:51 N 5:45:33 E
DP 51:01:56 N 5:45:30 E
DP 51:02:04 N 5:45:30 E
DP 51:02:30 N 5:45:55 E
DP 51:03:07 N 5:46:18 E
DP 51:03:32 N 5:46:18 E
DP 51:03:40 N 5:46:20 E
DP 51:03:46 N 5:46:28 E
DP 51:03:45 N 5:46:44 E
DP 51:03:33 N 5:47:19 E
DP 51:03:31 N 5:47:40 E
DP 51:03:37 N 5:47:57 E
DP 51:03:46 N 5:48:03 E
DP 51:03:58 N 5:47:58 E
DP 51:04:10 N 5:47:52 E
DP 51:04:20 N 5:47:49 E
DP 51:04:30 N 5:47:58 E
DP 51:04:37 N 5:48:14 E
DP 51:04:44 N 5:48:16 E
DP 51:04:56 N 5:48:09 E
DP 51:05:06 N 5:47:55 E
DP 51:05:17 N 5:47:45 E
DP 51:05:23 N 5:47:43 E
DP 51:05:33 N 5:47:51 E
DP 51:05:43 N 5:48:16 E
DP 51:05:45 N 5:48:38 E
DP 51:05:33 N 5:49:16 E
DP 51:05:35 N 5:49:34 E
DP 51:05:47 N 5:49:52 E
DP 51:06:00 N 5:49:59 E
DP 51:06:14 N 5:49:58 E
DP 51:06:20 N 5:49:50 E
DP 51:06:28 N 5:49:28 E
DP 51:06:27 N 5:48:58 E
DP 51:06:32 N 5:48:39 E
DP 51:06:39 N 5:48:32 E
DP 51:06:49 N 5:48:29 E
DP 51:07:03 N 5:48:35 E
DP 51:07:11 N 5:48:43 E
DP 51:07:31 N 5:49:11 E
DP 51:07:45 N 5:49:32 E
DP 51:07:50 N 5:50:02 E
DP 51:07:51 N 5:50:26 E
DP 51:08:00 N 5:50:34 E
DP 51:08:26 N 5:50:47 E
DP 51:08:31 N 5:50:57 E
DP 51:08:36 N 5:51:13 E
DP 51:08:51 N 5:50:56 E
DP 51:08:56 N 5:50:44 E
DP 51:09:01 N 5:50:37 E
DP 51:09:08 N 5:50:24 E
DP 51:09:20 N 5:50:14 E
DP 51:09:25 N 5:50:19 E
DP 51:09:30 N 5:50:06 E
DP 51:09:31 N 5:50:01 E
DP 51:09:35 N 5:49:57 E
DP 51:09:39 N 5:50:00 E

AC B
AN TMA MAASTRICHT TERMINAL CONTROL AREA 1
AH FL 195
AL FL 95
DP 51:09:40 N 5:50:00 E
DP 51:11:00 N 5:50:00 E
DP 51:11:00 N 5:58:25 E
DP 51:14:55 N 5:57:08 E
DP 51:14:45 N 6:04:54 E
DP 51:14:33 N 6:04:21 E
DP 51:13:21 N 6:05:09 E
DP 51:13:20 N 6:04:51 E
DP 51:13:19 N 6:04:14 E
DP 51:12:48 N 6:04:06 E
DP 51:10:58 N 6:04:23 E
DP 51:10:17 N 6:04:55 E
DP 51:10:14 N 6:05:17 E
DP 51:10:15 N 6:05:21 E
DP 51:10:14 N 6:05:22 E
DP 51:10:13 N 6:05:27 E
DP 51:10:14 N 6:05:29 E
DP 51:10:13 N 6:05:29 E
DP 51:10:14 N 6:05:31 E
DP 51:10:13 N 6:05:33 E
DP 51:10:14 N 6:05:34 E
DP 51:10:13 N 6:05:37 E
DP 51:10:14 N 6:05:38 E
DP 51:10:14 N 6:05:40 E
DP 51:10:14 N 6:05:42 E
DP 51:10:15 N 6:05:42 E
DP 51:10:16 N 6:05:44 E
DP 51:10:15 N 6:05:46 E
DP 51:10:14 N 6:05:49 E
DP 51:10:13 N 6:05:52 E
DP 51:10:11 N 6:06:00 E
DP 51:10:15 N 6:06:02 E
DP 51:10:16 N 6:06:05 E
DP 51:10:18 N 6:06:07 E
DP 51:10:18 N 6:06:09 E
DP 51:10:18 N 6:06:10 E
DP 51:10:18 N 6:06:12 E
DP 51:10:19 N 6:06:17 E
DP 51:10:19 N 6:06:21 E
DP 51:10:20 N 6:06:24 E
DP 51:10:21 N 6:06:26 E
DP 51:10:22 N 6:06:28 E
DP 51:10:23 N 6:06:32 E
DP 51:10:23 N 6:06:35 E
DP 51:10:25 N 6:06:40 E
DP 51:10:27 N 6:06:42 E
DP 51:10:29 N 6:06:45 E
DP 51:10:31 N 6:06:48 E
DP 51:10:32 N 6:06:50 E
DP 51:10:38 N 6:06:55 E
DP 51:10:43 N 6:07:01 E
DP 51:10:53 N 6:07:21 E
DP 51:11:01 N 6:07:46 E
DP 51:11:23 N 6:08:59 E
DP 51:11:39 N 6:09:54 E
DP 51:10:24 N 6:08:19 E
DP 51:09:26 N 6:10:25 E
DP 51:09:15 N 6:10:02 E
DP 51:09:09 N 6:09:46 E
DP 51:08:56 N 6:09:40 E
DP 51:08:57 N 6:09:35 E
DP 51:08:56 N 6:09:32 E
DP 51:08:56 N 6:09:29 E
DP 51:08:55 N 6:09:26 E
DP 51:08:55 N 6:09:24 E
DP 51:08:54 N 6:09:22 E
DP 51:08:54 N 6:09:21 E
DP 51:08:54 N 6:09:19 E
DP 51:08:53 N 6:09:19 E
DP 51:08:52 N 6:09:17 E
DP 51:08:52 N 6:09:15 E
DP 51:08:53 N 6:09:11 E
DP 51:08:53 N 6:09:09 E
DP 51:08:52 N 6:09:07 E
DP 51:08:55 N 6:09:02 E
DP 51:08:55 N 6:08:55 E
DP 51:08:55 N 6:08:54 E
DP 51:08:54 N 6:08:46 E
DP 51:08:53 N 6:08:44 E
DP 51:08:52 N 6:08:44 E
DP 51:08:51 N 6:08:43 E
DP 51:08:50 N 6:08:41 E
DP 51:08:50 N 6:08:38 E
DP 51:08:46 N 6:08:22 E
DP 51:08:46 N 6:08:16 E
DP 51:08:43 N 6:08:11 E
DP 51:08:43 N 6:08:09 E
DP 51:08:42 N 6:08:04 E
DP 51:08:43 N 6:08:01 E
DP 51:08:42 N 6:07:57 E
DP 51:08:41 N 6:07:56 E
DP 51:08:42 N 6:07:56 E
DP 51:08:42 N 6:07:53 E
DP 51:08:42 N 6:07:51 E
DP 51:08:41 N 6:07:47 E
DP 51:08:41 N 6:07:41 E
DP 51:08:42 N 6:07:39 E
DP 51:08:41 N 6:07:35 E
DP 51:08:42 N 6:07:32 E
DP 51:08:41 N 6:07:33 E
DP 51:08:41 N 6:07:32 E
DP 51:08:39 N 6:07:30 E
DP 51:08:39 N 6:07:27 E
DP 51:08:37 N 6:07:26 E
DP 51:08:35 N 6:07:23 E
DP 51:08:34 N 6:07:20 E
DP 51:08:33 N 6:07:19 E
DP 51:08:33 N 6:07:17 E
DP 51:08:32 N 6:07:17 E
DP 51:08:29 N 6:07:17 E
DP 51:08:26 N 6:07:12 E
DP 51:08:23 N 6:07:06 E
DP 51:08:24 N 6:07:02 E
DP 51:08:22 N 6:07:01 E
DP 51:08:21 N 6:06:57 E
DP 51:08:20 N 6:06:49 E
DP 51:08:18 N 6:06:43 E
DP 51:08:14 N 6:06:22 E
DP 51:08:12 N 6:06:14 E
DP 51:08:11 N 6:06:10 E
DP 51:08:12 N 6:06:07 E
DP 51:08:10 N 6:06:02 E
DP 51:08:10 N 6:06:01 E
DP 51:08:08 N 6:05:59 E
DP 51:08:05 N 6:05:47 E
DP 51:08:06 N 6:05:31 E
DP 51:07:58 N 6:05:27 E
DP 51:07:52 N 6:05:23 E
DP 51:07:48 N 6:05:21 E
DP 51:07:44 N 6:05:14 E
DP 51:07:40 N 6:05:19 E
DP 51:07:39 N 6:05:11 E
DP 51:07:32 N 6:05:11 E
DP 51:07:26 N 6:05:00 E
DP 51:07:29 N 6:04:57 E
DP 51:07:28 N 6:04:47 E
DP 51:07:15 N 6:04:32 E
DP 51:07:11 N 6:04:34 E
DP 51:07:07 N 6:04:24 E
DP 51:07:06 N 6:04:22 E
DP 51:07:04 N 6:04:16 E
DP 51:07:04 N 6:04:02 E
DP 51:06:57 N 6:03:37 E
DP 51:06:38 N 6:03:18 E
DP 51:06:34 N 6:03:24 E
DP 51:06:04 N 6:02:39 E
DP 51:06:03 N 6:02:31 E
DP 51:05:47 N 6:02:12 E
DP 51:05:44 N 6:02:01 E
DP 51:05:39 N 6:01:33 E
DP 51:05:35 N 6:01:20 E
DP 51:05:40 N 6:01:03 E
DP 51:05:29 N 6:00:50 E
DP 51:05:28 N 6:00:39 E
DP 51:05:22 N 6:00:29 E
DP 51:05:03 N 5:59:52 E
DP 51:04:47 N 5:59:31 E
DP 51:04:24 N 5:59:05 E
DP 51:04:23 N 5:58:53 E
DP 51:04:20 N 5:58:49 E
DP 51:04:16 N 5:58:46 E
DP 51:04:03 N 5:58:43 E
DP 51:03:59 N 5:58:42 E
DP 51:03:52 N 5:58:33 E
DP 51:03:46 N 5:58:23 E
DP 51:03:41 N 5:58:15 E
DP 51:03:37 N 5:58:11 E
DP 51:03:34 N 5:58:14 E
DP 51:03:24 N 5:58:12 E
DP 51:03:17 N 5:58:10 E
DP 51:03:15 N 5:58:13 E
DP 51:03:03 N 5:58:05 E
DP 51:02:56 N 5:58:09 E
DP 51:02:48 N 5:58:09 E
DP 51:02:46 N 5:58:05 E
DP 51:02:41 N 5:58:04 E
DP 51:02:38 N 5:57:56 E
DP 51:02:37 N 5:57:52 E
DP 51:02:31 N 5:57:42 E
DP 51:02:27 N 5:57:28 E
DP 51:02:17 N 5:57:34 E
DP 51:02:05 N 5:57:28 E
DP 51:02:05 N 5:57:22 E
DP 51:02:09 N 5:57:18 E
DP 51:02:13 N 5:56:59 E
DP 51:02:13 N 5:56:47 E
DP 51:02:09 N 5:56:34 E
DP 51:02:08 N 5:56:27 E
DP 51:02:10 N 5:56:16 E
DP 51:02:28 N 5:56:04 E
DP 51:02:53 N 5:55:34 E
DP 51:03:50 N 5:55:07 E
DP 51:03:42 N 5:54:20 E
DP 51:03:11 N 5:53:32 E
DP 51:03:07 N 5:53:13 E
DP 51:03:05 N 5:52:30 E
DP 51:03:05 N 5:52:00 E
DP 51:03:03 N 5:51:58 E
DP 51:02:46 N 5:52:02 E
DP 51:02:20 N 5:52:28 E
DP 51:02:14 N 5:52:41 E
DP 51:01:45 N 5:52:28 E
DP 51:01:28 N 5:52:35 E
DP 51:01:14 N 5:52:44 E
DP 51:01:07 N 5:52:42 E
DP 51:00:48 N 5:53:03 E
DP 51:00:48 N 5:53:18 E
DP 51:00:39 N 5:53:44 E
DP 51:00:07 N 5:54:19 E
DP 50:59:13 N 5:54:13 E
DP 50:58:52 N 5:53:44 E
DP 50:58:49 N 5:53:33 E
DP 50:58:38 N 5:53:44 E
DP 50:58:35 N 5:53:48 E
DP 50:58:28 N 5:54:08 E
DP 50:58:29 N 5:54:20 E
DP 50:58:40 N 5:54:56 E
DP 50:58:39 N 5:55:06 E
DP 50:58:56 N 5:55:39 E
DP 50:59:13 N 5:57:00 E
DP 50:59:06 N 5:57:26 E
DP 50:58:59 N 5:57:38 E
DP 50:58:47 N 5:57:58 E
DP 50:58:45 N 5:58:06 E
DP 50:58:58 N 5:58:46 E
DP 50:58:59 N 5:58:56 E
DP 50:59:00 N 6:01:02 E
DP 50:59:01 N 6:01:07 E
DP 50:58:59 N 6:01:35 E
DP 50:58:52 N 6:01:36 E
DP 50:58:15 N 6:01:16 E
DP 50:57:54 N 6:01:02 E
DP 50:57:37 N 6:00:46 E
DP 50:57:34 N 6:00:32 E
DP 50:57:24 N 6:00:18 E
DP 50:57:09 N 6:01:00 E
DP 50:56:04 N 6:01:05 E
DP 50:55:51 N 6:02:23 E
DP 50:55:44 N 6:02:42 E
DP 50:55:42 N 6:02:49 E
DP 50:55:47 N 6:03:03 E
DP 50:55:20 N 6:03:14 E
DP 50:55:19 N 6:03:46 E
DP 50:55:14 N 6:04:05 E
DP 50:55:21 N 6:04:38 E
DP 50:55:15 N 6:05:01 E
DP 50:55:06 N 6:05:21 E
DP 50:55:16 N 6:05:37 E
DP 50:55:13 N 6:05:39 E
DP 50:55:02 N 6:05:31 E
DP 50:54:50 N 6:05:12 E
DP 50:54:44 N 6:05:11 E
DP 50:54:33 N 6:04:52 E
DP 50:54:20 N 6:04:47 E
DP 50:54:16 N 6:04:48 E
DP 50:53:57 N 6:04:38 E
DP 50:53:47 N 6:04:36 E
DP 50:53:40 N 6:04:35 E
DP 50:53:39 N 6:04:34 E
DP 50:53:36 N 6:04:33 E
DP 50:53:31 N 6:04:34 E
DP 50:53:28 N 6:04:31 E
DP 50:53:22 N 6:04:34 E
DP 50:53:15 N 6:04:37 E
DP 50:53:16 N 6:04:41 E
DP 50:53:13 N 6:04:43 E
DP 50:53:10 N 6:04:45 E
DP 50:53:06 N 6:04:41 E
DP 50:53:04 N 6:04:43 E
DP 50:53:03 N 6:04:46 E
DP 50:53:00 N 6:04:47 E
DP 50:52:57 N 6:04:45 E
DP 50:52:57 N 6:04:48 E
DP 50:52:58 N 6:04:51 E
DP 50:52:51 N 6:05:02 E
DP 50:52:48 N 6:05:06 E
DP 50:52:44 N 6:05:12 E
DP 50:52:40 N 6:05:13 E
DP 50:52:30 N 6:05:10 E
DP 50:52:20 N 6:05:17 E
DP 50:52:15 N 6:05:11 E
DP 50:52:09 N 6:05:11 E
DP 50:51:52 N 6:04:51 E
DP 50:51:40 N 6:04:40 E
DP 50:50:47 N 6:04:27 E
DP 50:51:00 N 6:03:45 E
DP 50:51:01 N 6:03:39 E
DP 50:51:03 N 6:03:24 E
DP 50:51:04 N 6:03:23 E
DP 50:51:06 N 6:03:24 E
DP 50:51:10 N 6:03:24 E
DP 50:51:16 N 6:03:25 E
DP 50:51:17 N 6:03:23 E
DP 50:51:21 N 6:03:25 E
DP 50:51:26 N 6:03:18 E
DP 50:51:19 N 6:03:08 E
DP 50:51:17 N 6:03:01 E
DP 50:51:12 N 6:02:51 E
DP 50:51:09 N 6:02:42 E
DP 50:51:08 N 6:02:38 E
DP 50:51:06 N 6:02:37 E
DP 50:51:04 N 6:02:31 E
DP 50:51:03 N 6:02:22 E
DP 50:51:01 N 6:02:09 E
DP 50:50:57 N 6:01:53 E
DP 50:50:51 N 6:01:39 E
DP 50:50:51 N 6:01:32 E
DP 50:50:46 N 6:01:08 E
DP 50:50:14 N 6:01:06 E
DP 50:49:46 N 6:01:07 E
DP 50:49:35 N 6:01:21 E
DP 50:49:17 N 6:01:28 E
DP 50:49:15 N 6:01:32 E
DP 50:49:11 N 6:01:34 E
DP 50:49:06 N 6:01:25 E
DP 50:49:00 N 6:01:19 E
DP 50:48:52 N 6:01:24 E
DP 50:48:34 N 6:00:57 E
DP 50:48:24 N 6:00:47 E
DP 50:48:09 N 6:00:27 E
DP 50:48:15 N 5:59:55 E
DP 50:48:29 N 5:59:28 E
DP 50:48:36 N 5:59:03 E
DP 50:48:30 N 5:58:53 E
DP 50:48:20 N 5:58:48 E
DP 50:48:18 N 5:58:40 E
DP 50:48:08 N 5:58:32 E
DP 50:47:54 N 5:58:30 E
DP 50:47:49 N 5:58:36 E
DP 50:47:48 N 5:58:40 E
DP 50:47:46 N 5:58:44 E
