* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
DP 43:44:19 N 24:37:56 E
DP 43:43:44 N 24:38:56 E
DP 43:43:10 N 24:39:54 E
DP 43:42:31 N 24:40:50 E
DP 43:41:57 N 24:41:40 E
DP 43:41:53 N 24:41:48 E
DP 43:47:17 N 24:47:48 E
DP 43:52:41 N 24:53:48 E
DP 43:58:24 N 25:00:09 E
DP 43:58:29 N 25:06:09 E
DP 43:58:34 N 25:12:09 E
DP 43:58:38 N 25:18:09 E
DP 43:58:42 N 25:22:32 E
DP 43:46:44 N 25:28:32 E
DP 43:38:14 N 25:32:48 E
DP 43:34:27 N 25:38:48 E
DP 43:30:39 N 25:44:48 E
DP 43:26:52 N 25:50:48 E
DP 43:23:04 N 25:56:48 E
DP 43:20:11 N 26:01:22 E
DP 43:15:21 N 26:08:43 E
DP 43:10:18 N 26:09:10 E
DP 43:07:32 N 26:15:10 E
DP 43:05:12 N 26:20:13 E
DP 43:00:40 N 26:26:13 E
DP 42:56:08 N 26:32:13 E
DP 42:51:36 N 26:38:13 E
DP 42:45:40 N 26:46:05 E
DP 42:41:58 N 26:51:25 E
DP 42:37:45 N 26:57:25 E
DP 42:33:32 N 27:03:25 E
DP 42:29:19 N 27:09:25 E
DP 42:25:05 N 27:15:25 E
DP 42:20:52 N 27:21:25 E
DP 42:16:39 N 27:27:25 E
DP 42:12:38 N 27:33:08 E
DP 42:08:20 N 27:39:08 E
DP 42:04:03 N 27:45:08 E
DP 41:59:55 N 27:50:54 E
DP 42:00:05 N 27:51:03 E
DP 41:59:28 N 27:50:41 E
DP 41:59:38 N 27:50:14 E
DP 41:59:48 N 27:50:07 E
DP 41:59:53 N 27:49:35 E
DP 41:59:34 N 27:49:36 E
DP 41:59:15 N 27:49:09 E
DP 41:58:30 N 27:49:30 E
DP 41:57:37 N 27:49:26 E
DP 41:57:47 N 27:50:02 E
DP 41:56:57 N 27:50:19 E
DP 41:56:55 N 27:49:28 E
DP 41:57:16 N 27:48:51 E
DP 41:56:45 N 27:49:14 E
DP 41:56:34 N 27:48:49 E
DP 41:57:09 N 27:48:08 E
DP 41:57:06 N 27:47:40 E
DP 41:57:09 N 27:46:52 E
DP 41:57:36 N 27:47:11 E
DP 41:57:47 N 27:46:29 E
DP 41:57:36 N 27:46:17 E
DP 41:58:10 N 27:45:21 E
DP 41:58:19 N 27:44:57 E
DP 41:58:49 N 27:44:25 E
DP 41:58:24 N 27:44:11 E
DP 41:58:29 N 27:42:40 E
DP 41:58:41 N 27:41:54 E
DP 41:58:30 N 27:41:58 E
DP 41:58:13 N 27:42:21 E
DP 41:58:25 N 27:41:53 E
DP 41:58:00 N 27:40:54 E
DP 41:57:43 N 27:40:30 E
DP 41:57:14 N 27:40:23 E
DP 41:57:36 N 27:40:18 E
DP 41:57:38 N 27:39:51 E
DP 41:57:21 N 27:39:32 E
DP 41:57:42 N 27:39:15 E
DP 41:57:34 N 27:38:58 E
DP 41:57:13 N 27:38:28 E
DP 41:57:37 N 27:38:21 E
DP 41:57:28 N 27:38:14 E
DP 41:57:31 N 27:37:32 E
DP 41:57:19 N 27:37:10 E
DP 41:56:57 N 27:37:46 E
DP 41:56:32 N 27:37:12 E
DP 41:56:13 N 27:36:33 E
DP 41:56:43 N 27:36:06 E
DP 41:56:04 N 27:35:37 E
DP 41:55:56 N 27:35:10 E
DP 41:56:13 N 27:35:20 E
DP 41:56:09 N 27:34:58 E
DP 41:56:14 N 27:34:40 E
DP 41:56:08 N 27:34:28 E
DP 41:55:54 N 27:34:24 E
DP 41:55:45 N 27:34:14 E
DP 41:55:27 N 27:33:54 E
DP 41:55:15 N 27:34:33 E
DP 41:54:40 N 27:33:49 E
DP 41:54:14 N 27:34:21 E
DP 41:54:56 N 27:32:53 E
DP 41:55:48 N 27:31:52 E
DP 41:56:24 N 27:31:28 E
DP 41:57:02 N 27:30:51 E
DP 41:57:23 N 27:30:19 E
DP 41:57:10 N 27:29:54 E
DP 41:57:15 N 27:29:15 E
DP 41:57:37 N 27:28:14 E
DP 41:58:06 N 27:27:30 E
DP 41:58:20 N 27:26:39 E
DP 41:59:13 N 27:26:00 E
DP 41:59:15 N 27:25:26 E
DP 42:00:02 N 27:24:41 E
DP 42:00:21 N 27:23:43 E
DP 42:01:11 N 27:23:30 E
DP 42:02:12 N 27:22:45 E
DP 42:02:46 N 27:22:32 E
DP 42:03:30 N 27:22:01 E
DP 42:04:06 N 27:19:53 E
DP 42:04:56 N 27:19:31 E
DP 42:05:15 N 27:18:33 E
DP 42:05:56 N 27:17:34 E
DP 42:05:53 N 27:16:33 E
DP 42:06:17 N 27:16:02 E
DP 42:06:00 N 27:15:15 E
DP 42:06:20 N 27:14:27 E
DP 42:05:56 N 27:13:18 E
DP 42:05:00 N 27:12:58 E
DP 42:04:36 N 27:11:55 E
DP 42:03:44 N 27:12:24 E
DP 42:03:46 N 27:11:57 E
DP 42:03:49 N 27:11:09 E
DP 42:04:13 N 27:10:49 E
DP 42:03:53 N 27:10:06 E
DP 42:04:06 N 27:09:07 E
DP 42:03:54 N 27:08:40 E
DP 42:04:36 N 27:07:36 E
DP 42:05:11 N 27:06:36 E
DP 42:05:25 N 27:05:10 E
DP 42:05:27 N 27:04:00 E
DP 42:04:55 N 27:02:44 E
DP 42:04:44 N 27:02:03 E
DP 42:04:29 N 27:01:13 E
DP 42:03:29 N 27:01:40 E
DP 42:02:11 N 27:00:18 E
DP 42:02:16 N 26:59:33 E
DP 42:01:11 N 26:59:07 E
DP 42:00:27 N 26:58:47 E
DP 41:59:53 N 26:57:54 E
DP 41:59:57 N 26:56:23 E
DP 41:59:44 N 26:55:28 E
DP 41:59:10 N 26:54:31 E
DP 41:59:19 N 26:52:31 E
DP 41:58:55 N 26:51:42 E
DP 41:58:03 N 26:50:58 E
DP 41:58:15 N 26:48:58 E
DP 41:58:51 N 26:48:00 E
DP 41:59:20 N 26:47:20 E
DP 41:58:55 N 26:46:47 E
DP 41:58:25 N 26:46:20 E
DP 41:57:28 N 26:45:13 E
DP 41:57:36 N 26:44:24 E
DP 41:57:55 N 26:42:54 E
DP 41:57:58 N 26:41:16 E
DP 41:58:08 N 26:40:10 E
DP 41:57:58 N 26:39:36 E
DP 41:58:20 N 26:38:52 E
DP 41:58:25 N 26:38:05 E
DP 41:58:39 N 26:37:33 E
DP 41:58:10 N 26:37:02 E
DP 41:57:34 N 26:36:30 E
DP 41:56:49 N 26:35:17 E
DP 41:56:00 N 26:34:17 E
DP 41:55:11 N 26:33:39 E
DP 41:54:42 N 26:34:18 E
DP 41:54:01 N 26:34:57 E
DP 41:53:39 N 26:34:39 E
DP 41:53:03 N 26:34:08 E
DP 41:52:45 N 26:34:37 E
DP 41:52:19 N 26:34:47 E
DP 41:52:01 N 26:34:35 E
DP 41:51:47 N 26:33:51 E
DP 41:50:49 N 26:33:17 E
DP 41:50:05 N 26:32:42 E
DP 41:49:28 N 26:32:18 E
DP 41:49:22 N 26:31:56 E
DP 41:49:26 N 26:30:54 E
DP 41:49:20 N 26:26:30 E
DP 41:49:16 N 26:23:48 E
DP 41:48:30 N 26:21:45 E
DP 41:46:53 N 26:20:51 E
DP 41:45:38 N 26:19:45 E
DP 41:44:23 N 26:19:27 E
DP 41:43:10 N 26:20:53 E
DP 41:42:59 N 26:21:03 E
DP 41:43:11 N 26:21:43 E
DP 41:42:39 N 26:20:45 E
DP 41:42:31 N 26:18:37 E
DP 41:43:18 N 26:14:52 E
DP 41:43:56 N 26:12:47 E
DP 41:44:00 N 26:12:06 E
DP 41:44:31 N 26:10:38 E
DP 41:44:44 N 26:09:52 E
DP 41:44:11 N 26:08:31 E
DP 41:43:52 N 26:07:18 E
DP 41:42:50 N 26:06:51 E
DP 41:43:03 N 26:05:21 E
DP 41:42:44 N 26:04:37 E
DP 41:41:55 N 26:04:03 E
DP 41:41:38 N 26:03:43 E
DP 41:41:03 N 26:03:48 E
DP 41:39:46 N 26:03:50 E
DP 41:39:07 N 26:04:13 E
DP 41:38:35 N 26:05:03 E
DP 41:38:13 N 26:05:37 E
DP 41:37:43 N 26:06:23 E
DP 41:37:32 N 26:06:59 E
DP 41:37:51 N 26:07:21 E
DP 41:37:31 N 26:08:12 E
DP 41:36:43 N 26:08:30 E
DP 41:36:26 N 26:09:01 E
DP 41:33:20 N 26:08:54 E
DP 41:32:56 N 26:10:41 E
DP 41:31:11 N 26:11:14 E
DP 41:30:48 N 26:10:43 E
DP 41:30:04 N 26:10:31 E
DP 41:29:31 N 26:10:10 E
DP 41:28:23 N 26:09:15 E
DP 41:27:57 N 26:10:19 E
DP 41:26:44 N 26:11:36 E
DP 41:26:09 N 26:11:54 E
DP 41:26:07 N 26:11:05 E
DP 41:26:03 N 26:10:35 E
DP 41:25:29 N 26:10:06 E
DP 41:24:33 N 26:09:53 E
DP 41:23:57 N 26:09:27 E
DP 41:23:19 N 26:09:09 E
DP 41:22:28 N 26:08:47 E
DP 41:22:31 N 26:08:07 E
DP 41:21:17 N 26:07:57 E
DP 41:21:13 N 26:06:46 E
DP 41:21:16 N 26:06:05 E
DP 41:21:03 N 26:05:34 E
DP 41:20:46 N 26:04:56 E
DP 41:20:59 N 26:04:09 E
DP 41:20:52 N 26:03:27 E
DP 41:21:01 N 26:02:41 E
DP 41:20:49 N 26:01:53 E
DP 41:20:05 N 26:00:09 E
DP 41:19:38 N 25:59:34 E
DP 41:19:03 N 25:58:33 E
DP 41:19:18 N 25:57:01 E
DP 41:19:16 N 25:56:12 E
DP 41:18:45 N 25:55:27 E
DP 41:18:35 N 25:54:55 E
DP 41:18:19 N 25:53:55 E
DP 41:18:15 N 25:53:03 E
DP 41:18:47 N 25:52:11 E
DP 41:19:43 N 25:52:00 E
DP 41:20:01 N 25:51:05 E
DP 41:20:21 N 25:50:15 E
DP 41:20:49 N 25:49:19 E
DP 41:20:09 N 25:48:53 E
DP 41:20:06 N 25:48:04 E
DP 41:20:02 N 25:47:47 E
DP 41:19:47 N 25:47:13 E
DP 41:19:14 N 25:46:30 E
DP 41:19:28 N 25:45:48 E
DP 41:19:09 N 25:45:10 E
DP 41:18:59 N 25:44:36 E
DP 41:19:03 N 25:43:42 E
DP 41:18:48 N 25:43:04 E
DP 41:17:37 N 25:42:50 E
DP 41:17:35 N 25:41:57 E
DP 41:18:16 N 25:41:15 E
DP 41:18:31 N 25:40:02 E
DP 41:18:47 N 25:38:51 E
DP 41:18:32 N 25:38:05 E
DP 41:18:12 N 25:37:30 E
DP 41:18:28 N 25:35:47 E
DP 41:18:46 N 25:35:09 E
DP 41:18:54 N 25:34:45 E
DP 41:18:59 N 25:34:04 E
DP 41:18:55 N 25:33:16 E
DP 41:18:07 N 25:32:35 E
DP 41:17:37 N 25:32:17 E
DP 41:16:40 N 25:31:54 E
DP 41:17:02 N 25:30:57 E
DP 41:17:11 N 25:30:03 E
DP 41:17:18 N 25:28:32 E
DP 41:17:00 N 25:27:40 E
DP 41:16:34 N 25:26:34 E
DP 41:15:55 N 25:25:44 E
DP 41:15:42 N 25:24:43 E
DP 41:15:25 N 25:23:44 E
DP 41:15:23 N 25:23:09 E
DP 41:15:34 N 25:22:08 E
DP 41:14:59 N 25:21:07 E
DP 41:14:52 N 25:20:35 E
DP 41:14:26 N 25:20:12 E
DP 41:14:38 N 25:18:58 E
DP 41:14:39 N 25:17:37 E
DP 41:14:08 N 25:16:59 E
DP 41:14:42 N 25:15:25 E
DP 41:14:40 N 25:14:16 E
DP 41:15:19 N 25:14:00 E
DP 41:16:13 N 25:13:30 E
DP 41:16:45 N 25:13:21 E
DP 41:17:00 N 25:12:50 E
DP 41:17:30 N 25:12:34 E
DP 41:17:33 N 25:11:58 E
DP 41:17:45 N 25:11:41 E
DP 41:18:12 N 25:10:47 E
DP 41:18:50 N 25:10:46 E
DP 41:18:51 N 25:10:16 E
DP 41:19:06 N 25:09:27 E
DP 41:18:50 N 25:08:56 E
DP 41:19:23 N 25:08:38 E
DP 41:19:21 N 25:08:11 E
DP 41:19:36 N 25:07:42 E
DP 41:19:54 N 25:07:33 E
DP 41:20:19 N 25:07:34 E
DP 41:20:34 N 25:07:14 E
DP 41:20:31 N 25:06:36 E
DP 41:20:07 N 25:06:10 E
DP 41:20:05 N 25:05:44 E
DP 41:20:21 N 25:05:36 E
DP 41:20:34 N 25:04:38 E
DP 41:21:02 N 25:04:02 E
DP 41:21:57 N 25:03:12 E
DP 41:21:58 N 25:03:05 E
DP 41:42:09 N 24:57:05 E
DP 41:53:25 N 24:53:44 E
DP 42:13:59 N 24:47:32 E
DP 42:32:59 N 24:41:32 E
DP 42:51:14 N 24:35:46 E
DP 42:51:44 N 24:41:46 E
DP 42:52:15 N 24:47:46 E
DP 42:52:45 N 24:53:46 E
DP 42:53:16 N 24:59:46 E
DP 42:53:46 N 25:05:46 E
DP 42:54:21 N 25:12:42 E
DP 42:57:03 N 25:05:51 E
DP 43:00:51 N 24:59:51 E
DP 43:04:40 N 24:53:51 E
DP 43:08:28 N 24:47:51 E
DP 43:13:06 N 24:40:33 E
DP 43:15:01 N 24:34:33 E
DP 43:16:57 N 24:28:33 E
DP 43:19:26 N 24:20:47 E
DP 43:41:20 N 24:14:21 E

AC Q
AN TSA LBTSA/TRA21C
AH FL 245
AL FL 115
DP 42:04:50 N 24:16:04 E
DP 42:03:53 N 24:22:04 E
DP 42:02:57 N 24:28:04 E
DP 42:02:20 N 24:31:56 E
DP 41:59:53 N 24:37:56 E
DP 41:57:00 N 24:45:00 E
DP 41:56:30 N 24:51:00 E
DP 41:55:60 N 24:57:00 E
DP 41:55:30 N 25:03:00 E
DP 41:54:60 N 25:09:00 E
DP 41:54:30 N 25:15:00 E
DP 41:53:59 N 25:21:00 E
DP 41:53:38 N 25:25:16 E
DP 41:53:06 N 25:31:16 E
DP 41:52:35 N 25:37:16 E
DP 41:51:49 N 25:46:00 E
DP 41:51:16 N 25:52:00 E
DP 41:51:00 N 25:55:00 E
DP 41:25:00 N 25:50:00 E
DP 41:25:00 N 25:44:00 E
DP 41:25:00 N 25:38:00 E
DP 41:25:00 N 25:32:00 E
DP 41:25:00 N 25:26:00 E
DP 41:25:00 N 25:19:00 E
DP 41:26:18 N 25:13:00 E
DP 41:27:47 N 25:06:13 E
DP 41:30:05 N 25:00:13 E
DP 41:32:24 N 24:54:13 E
DP 41:34:42 N 24:48:13 E
DP 41:37:00 N 24:42:13 E
DP 41:39:19 N 24:36:13 E
DP 41:40:33 N 24:33:00 E
DP 41:45:35 N 24:27:00 E
DP 41:50:36 N 24:21:00 E
DP 41:55:16 N 24:15:26 E
DP 42:04:50 N 24:16:04 E

AC Q
AN TSA LBTSA/TRA21A
AH FL 215
AL 0agl
DP 42:04:50 N 24:16:04 E
DP 42:03:53 N 24:22:04 E
DP 42:02:57 N 24:28:04 E
DP 42:02:20 N 24:31:56 E
DP 41:59:53 N 24:37:56 E
DP 41:57:00 N 24:45:00 E
DP 41:54:32 N 24:51:00 E
DP 41:52:03 N 24:57:00 E
DP 41:49:35 N 25:03:00 E
DP 41:48:15 N 25:06:13 E
DP 41:27:47 N 25:06:13 E
DP 41:30:05 N 25:00:13 E
DP 41:32:24 N 24:54:13 E
DP 41:34:42 N 24:48:13 E
DP 41:37:00 N 24:42:13 E
DP 41:39:19 N 24:36:13 E
DP 41:40:33 N 24:33:00 E
DP 41:45:35 N 24:27:00 E
DP 41:50:36 N 24:21:00 E
DP 41:55:16 N 24:15:26 E
DP 42:04:50 N 24:16:04 E

AC Q
AN TSA LBTSA/TRA1A
AH FL 660
AL FL 245
DP 42:25:10 N 24:17:25 E
DP 42:23:26 N 24:23:25 E
DP 42:21:42 N 24:29:25 E
DP 42:19:58 N 24:35:25 E
DP 42:18:14 N 24:41:25 E
DP 42:16:30 N 24:47:25 E
DP 42:14:47 N 24:53:25 E
DP 42:13:03 N 24:59:25 E
DP 42:11:19 N 25:05:25 E
DP 42:09:35 N 25:11:25 E
DP 42:07:51 N 25:17:25 E
DP 42:06:07 N 25:23:25 E
DP 42:04:23 N 25:29:25 E
DP 42:02:39 N 25:35:25 E
DP 42:00:55 N 25:41:25 E
DP 41:59:11 N 25:47:25 E
DP 41:57:00 N 25:55:00 E
DP 41:25:00 N 25:50:00 E
DP 41:25:00 N 25:44:00 E
DP 41:25:00 N 25:38:00 E
DP 41:25:00 N 25:32:00 E
DP 41:25:00 N 25:26:00 E
DP 41:25:00 N 25:19:00 E
DP 41:27:05 N 25:13:00 E
DP 41:29:09 N 25:07:00 E
DP 41:31:14 N 25:01:00 E
DP 41:33:19 N 24:55:00 E
DP 41:35:23 N 24:49:00 E
DP 41:37:28 N 24:43:00 E
DP 41:39:33 N 24:37:00 E
DP 41:41:13 N 24:32:10 E
DP 41:46:15 N 24:26:10 E
DP 41:51:18 N 24:20:10 E
DP 41:55:16 N 24:15:26 E
DP 42:25:10 N 24:17:25 E

AC Q
AN TSA LBTSA/TRA1C
AH FL 660
AL FL 245
DP 41:57:28 N 24:12:49 E
DP 41:55:16 N 24:15:26 E
DP 41:50:14 N 24:21:26 E
DP 41:45:11 N 24:27:26 E
DP 41:41:13 N 24:32:10 E
DP 41:44:00 N 24:24:00 E
DP 41:51:14 N 24:18:00 E
DP 41:57:28 N 24:12:49 E

AC C
AN TMA PLOVDIV I 133.60 125.50
AH 12500msl
AL 6000msl
DP 42:22:33 N 24:22:16 E
DP 42:22:29 N 24:28:13 E
DP 42:19:51 N 24:34:13 E
DP 42:17:29 N 24:39:35 E
DP 42:15:46 N 24:43:29 E
DP 42:14:37 N 24:46:06 E
DP 42:13:59 N 24:47:32 E
DP 42:12:00 N 24:52:00 E
DP 42:12:17 N 24:58:00 E
DP 42:12:28 N 25:02:10 E
DP 42:12:44 N 25:08:10 E
DP 42:13:00 N 25:14:00 E
DP 42:11:05 N 25:20:00 E
DP 42:08:30 N 25:28:03 E
DP 42:03:39 N 25:27:08 E
DP 41:59:45 N 25:26:24 E
DP 41:53:38 N 25:25:16 E
DP 41:46:38 N 25:23:58 E
DP 41:47:11 N 25:17:58 E
DP 41:47:44 N 25:11:58 E
DP 41:48:15 N 25:06:13 E
DP 41:50:44 N 25:00:13 E
DP 41:53:25 N 24:53:44 E
DP 41:57:00 N 24:45:00 E
DP 41:59:27 N 24:39:00 E
DP 42:02:20 N 24:31:56 E
DP 42:06:50 N 24:25:35 E
DP 42:09:24 N 24:21:56 E
DP 42:14:03 N 24:15:21 E
DP 42:18:18 N 24:18:48 E
DP 42:22:33 N 24:22:16 E

AC TMZ
AN TMZ PLOVDIV 130.60
AH FL 105
AL 500agl
DP 42:19:50 N 24:39:34 E
DP 42:17:11 N 24:45:34 E
DP 42:14:31 N 24:51:34 E
DP 42:12:13 N 24:56:46 E
DP 42:12:29 N 25:02:46 E
DP 42:12:46 N 25:08:46 E
DP 42:13:00 N 25:14:00 E
DP 42:08:07 N 25:19:20 E
DP 42:03:08 N 25:21:14 E
DP 42:01:18 N 25:21:11 E
DP 41:57:53 N 25:28:46 E
DP 41:44:24 N 25:26:15 E
DP 41:44:57 N 25:20:15 E
DP 41:45:30 N 25:14:15 E
DP 41:46:02 N 25:08:15 E
DP 41:46:21 N 25:04:49 E
DP 41:48:51 N 24:58:49 E
DP 41:51:21 N 24:52:49 E
DP 41:53:50 N 24:46:49 E
DP 41:56:20 N 24:40:49 E
DP 41:58:50 N 24:34:49 E
DP 42:00:42 N 24:30:20 E
DP 42:04:57 N 24:24:20 E
DP 42:10:04 N 24:17:07 E
DP 42:12:41 N 24:23:07 E
DP 42:15:17 N 24:29:07 E
DP 42:17:54 N 24:35:07 E
DP 42:19:50 N 24:39:34 E

AC Q
AN LBD246
AH 10900msl
AL 0agl
DP 42:06:37 N 24:14:05 E
DP 42:06:34 N 24:14:15 E
DP 42:05:58 N 24:14:03 E
DP 42:06:08 N 24:13:44 E
DP 42:06:37 N 24:14:05 E

AC G
AN TRA LBTRA61
AH 9500msl
AL 0agl
DP 42:24:17 N 24:24:06 E
DP 42:22:29 N 24:28:13 E
DP 42:19:51 N 24:34:13 E
DP 42:17:12 N 24:40:13 E
DP 42:15:46 N 24:43:29 E
DP 42:13:25 N 24:37:29 E
DP 42:11:44 N 24:33:13 E
DP 42:06:50 N 24:25:35 E
DP 42:11:04 N 24:19:35 E
DP 42:14:03 N 24:15:21 E
DP 42:18:18 N 24:18:48 E
DP 42:22:33 N 24:22:16 E
DP 42:24:17 N 24:24:06 E

AC C
AN TMA PLOVDIV II 133.60 125.50
AH 6000msl
AL 3800msl
DP 42:22:33 N 24:22:16 E
DP 42:22:29 N 24:28:13 E
DP 42:19:51 N 24:34:13 E
DP 42:17:29 N 24:39:35 E
DP 42:14:44 N 24:33:35 E
DP 42:11:59 N 24:27:35 E
DP 42:09:24 N 24:21:56 E
DP 42:14:03 N 24:15:21 E
DP 42:18:18 N 24:18:48 E
DP 42:22:33 N 24:22:16 E

AC Q
AN TSA LBTSA32
AH FL 245
AL 0agl
DP 42:42:00 N 24:10:00 E
DP 42:41:34 N 24:16:00 E
DP 42:41:08 N 24:22:00 E
DP 42:40:42 N 24:28:00 E
DP 42:40:16 N 24:34:00 E
DP 42:39:50 N 24:40:00 E
DP 42:39:24 N 24:46:00 E
DP 42:38:58 N 24:52:00 E
DP 42:38:32 N 24:58:00 E
DP 42:38:06 N 25:04:00 E
DP 42:37:40 N 25:10:00 E
DP 42:37:14 N 25:16:00 E
DP 42:36:48 N 25:22:00 E
DP 42:36:22 N 25:28:00 E
DP 42:36:00 N 25:33:00 E
DP 42:28:44 N 25:27:00 E
DP 42:21:28 N 25:21:00 E
DP 42:13:00 N 25:14:00 E
DP 42:12:44 N 25:08:00 E
DP 42:12:27 N 25:02:00 E
DP 42:12:11 N 24:56:00 E
DP 42:12:00 N 24:52:00 E
DP 42:14:38 N 24:46:00 E
DP 42:17:16 N 24:40:00 E
DP 42:19:54 N 24:34:00 E
DP 42:22:32 N 24:28:00 E
DP 42:25:10 N 24:22:00 E
DP 42:27:48 N 24:16:00 E
DP 42:30:00 N 24:11:00 E
DP 42:42:00 N 24:10:00 E

AC Q
AN LBD12A1
AH 23700msl
AL 0agl
DP 42:18:30 N 24:24:11 E
DP 42:32:06 N 24:16:59 E
DP 42:32:57 N 24:22:59 E
DP 42:33:47 N 24:28:59 E
DP 42:34:38 N 24:34:59 E
DP 42:35:29 N 24:40:59 E
DP 42:35:55 N 24:44:07 E
DP 42:30:55 N 24:48:42 E
DP 42:23:42 N 24:42:31 E
DP 42:20:36 N 24:36:31 E
DP 42:17:12 N 24:29:57 E
DP 42:18:30 N 24:24:11 E

AC Q
AN TSA LBTSA/TRA31
AH FL 245
AL 0agl
DP 42:55:00 N 24:16:00 E
DP 42:55:32 N 24:22:00 E
DP 42:56:04 N 24:28:00 E
DP 42:56:36 N 24:34:00 E
DP 42:57:09 N 24:40:00 E
DP 42:57:41 N 24:46:00 E
DP 42:58:13 N 24:52:00 E
DP 42:58:45 N 24:58:00 E
DP 42:59:17 N 25:04:00 E
DP 42:59:49 N 25:10:00 E
DP 43:00:22 N 25:16:00 E
DP 43:00:54 N 25:22:00 E
DP 43:01:26 N 25:28:00 E
DP 43:01:58 N 25:33:59 E
DP 43:00:59 N 25:39:59 E
DP 43:00:00 N 25:45:59 E
DP 42:58:42 N 25:54:00 E
DP 42:56:00 N 25:53:00 E
DP 42:40:00 N 25:44:00 E
DP 42:37:49 N 25:38:00 E
DP 42:36:00 N 25:33:00 E
DP 42:36:26 N 25:27:00 E
DP 42:36:52 N 25:21:00 E
DP 42:37:18 N 25:15:00 E
DP 42:37:44 N 25:09:00 E
DP 42:38:10 N 25:03:00 E
DP 42:38:36 N 24:57:00 E
DP 42:39:02 N 24:51:00 E
DP 42:39:28 N 24:45:00 E
DP 42:39:54 N 24:39:00 E
DP 42:40:20 N 24:33:00 E
DP 42:40:46 N 24:27:00 E
DP 42:41:12 N 24:21:00 E
DP 42:41:38 N 24:15:00 E
DP 42:42:00 N 24:10:00 E
DP 42:55:00 N 24:16:00 E

AC G
AN TRA LBTRA75
AH FL 155
AL 0agl
DP 43:15:00 N 24:37:00 E
DP 43:15:00 N 24:43:00 E
DP 43:15:00 N 24:49:00 E
DP 43:15:00 N 24:55:00 E
DP 43:15:00 N 25:01:00 E
DP 43:15:00 N 25:07:00 E
DP 43:15:00 N 25:13:00 E
DP 43:15:00 N 25:19:00 E
DP 43:15:17 N 25:25:00 E
DP 43:15:33 N 25:31:00 E
DP 43:15:50 N 25:37:00 E
DP 43:16:07 N 25:43:00 E
DP 43:16:24 N 25:49:00 E
DP 43:16:40 N 25:55:00 E
DP 43:17:00 N 26:02:00 E
DP 43:13:53 N 26:08:00 E
DP 43:10:47 N 26:14:00 E
DP 43:07:40 N 26:20:00 E
DP 43:03:00 N 26:29:00 E
DP 43:03:00 N 26:23:00 E
DP 43:03:00 N 26:17:00 E
DP 43:03:00 N 26:11:00 E
DP 43:03:00 N 26:05:00 E
DP 43:03:00 N 25:59:00 E
DP 43:03:00 N 25:53:00 E
DP 43:02:30 N 25:47:00 E
DP 43:02:01 N 25:41:00 E
DP 43:01:31 N 25:35:00 E
DP 43:01:01 N 25:29:00 E
DP 43:00:32 N 25:23:00 E
DP 43:00:02 N 25:17:00 E
DP 42:59:32 N 25:11:00 E
DP 42:59:02 N 25:05:00 E
DP 42:58:33 N 24:59:00 E
DP 42:58:03 N 24:53:00 E
DP 42:57:33 N 24:47:00 E
DP 42:57:04 N 24:41:00 E
DP 42:56:34 N 24:35:00 E
DP 42:56:04 N 24:29:00 E
DP 42:55:35 N 24:23:00 E
DP 42:55:00 N 24:16:00 E
DP 43:00:43 N 24:22:00 E
DP 43:06:26 N 24:28:00 E
DP 43:12:09 N 24:34:00 E
DP 43:15:00 N 24:37:00 E

AC Q
AN LBD18D1
AH 23700msl
AL 0agl
DP 43:32:30 N 24:44:45 E
DP 43:33:57 N 24:38:45 E
DP 43:36:05 N 24:29:54 E
DP 43:33:34 N 24:23:54 E
DP 43:30:46 N 24:17:12 E
DP 43:25:23 N 24:17:16 E
DP 43:22:57 N 24:23:16 E
DP 43:20:32 N 24:29:16 E
DP 43:18:06 N 24:35:16 E
DP 43:16:44 N 24:38:38 E
DP 43:19:59 N 24:46:11 E
DP 43:32:30 N 24:44:45 E

AC D                                 
AY CTR
AN CTR PLOVDIV 133.60 125.50
AH 6000msl
AL 0agl
DP 42:14:37 N 24:46:06 E
DP 42:13:59 N 24:47:32 E
DP 42:12:00 N 24:52:00 E
DP 42:08:41 N 24:58:00 E
DP 42:05:22 N 25:04:00 E
DP 42:02:04 N 25:10:00 E
DP 41:58:45 N 25:16:00 E
DP 41:55:26 N 25:22:00 E
DP 41:53:38 N 25:25:16 E
DP 41:46:38 N 25:23:58 E
DP 41:47:11 N 25:17:58 E
DP 41:47:44 N 25:11:58 E
DP 41:48:15 N 25:06:13 E
DP 41:55:04 N 24:58:54 E
DP 41:57:32 N 24:52:54 E
