* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
AH FL 95
AL 2400msl
DP 63:40:07 N 18:40:52 E
DP 63:38:35 N 18:46:52 E
DP 63:37:02 N 18:52:52 E
DP 63:35:30 N 18:58:52 E
DP 63:33:57 N 19:04:52 E
DP 63:32:33 N 19:10:19 E
DP 63:28:10 N 19:04:19 E
DP 63:23:47 N 18:58:19 E
DP 63:19:24 N 18:52:19 E
DP 63:13:05 N 18:43:40 E
DP 63:14:43 N 18:37:40 E
DP 63:16:21 N 18:31:40 E
DP 63:17:59 N 18:25:40 E
DP 63:19:37 N 18:19:40 E
DP 63:20:49 N 18:15:17 E
DP 63:25:21 N 18:21:17 E
DP 63:29:52 N 18:27:17 E
DP 63:34:24 N 18:33:17 E
DP 63:40:07 N 18:40:52 E

AC C
AN TMA ÖRNSKÖLDSVIK B 122.255
AH FL 95
AL 1700msl
DP 63:32:33 N 19:10:19 E
DP 63:30:58 N 19:16:19 E
DP 63:29:24 N 19:22:19 E
DP 63:27:49 N 19:28:19 E
DP 63:26:14 N 19:34:19 E
DP 63:23:56 N 19:43:04 E
DP 63:19:37 N 19:37:04 E
DP 63:15:17 N 19:31:04 E
DP 63:10:58 N 19:25:04 E
DP 63:06:39 N 19:19:04 E
DP 63:04:11 N 19:15:39 E
DP 63:05:51 N 19:09:39 E
DP 63:07:31 N 19:03:39 E
DP 63:09:12 N 18:57:39 E
DP 63:10:52 N 18:51:39 E
DP 63:13:05 N 18:43:40 E
DP 63:17:28 N 18:49:40 E
DP 63:21:51 N 18:55:40 E
DP 63:26:14 N 19:01:40 E
DP 63:32:33 N 19:10:19 E

AC C
AN TMA ÖRNSKÖLDSVIK C 122.255
AH FL 95
AL 4500msl
DP 63:44:08 N 19:02:53 E
DP 63:41:07 N 19:08:53 E
DP 63:38:06 N 19:14:53 E
DP 63:35:05 N 19:20:53 E
DP 63:32:04 N 19:26:53 E
DP 63:29:03 N 19:32:53 E
DP 63:26:02 N 19:38:53 E
DP 63:23:56 N 19:43:04 E
DP 63:25:31 N 19:37:04 E
DP 63:27:05 N 19:31:04 E
DP 63:28:40 N 19:25:04 E
DP 63:30:15 N 19:19:04 E
DP 63:32:33 N 19:10:19 E
DP 63:34:05 N 19:04:19 E
DP 63:35:38 N 18:58:19 E
DP 63:37:10 N 18:52:19 E
DP 63:38:43 N 18:46:19 E
DP 63:40:07 N 18:40:52 E
DP 63:41:13 N 18:46:52 E
DP 63:42:18 N 18:52:52 E
DP 63:43:24 N 18:58:52 E
DP 63:44:08 N 19:02:53 E

AC C
AN TMA ÖRNSKÖLDSVIK D 122.255
AH FL 95
AL 4500msl
DP 63:20:49 N 18:15:17 E
DP 63:19:11 N 18:21:17 E
DP 63:17:33 N 18:27:17 E
DP 63:15:55 N 18:33:17 E
DP 63:14:17 N 18:39:17 E
DP 63:13:05 N 18:43:40 E
DP 63:11:25 N 18:49:40 E
DP 63:09:45 N 18:55:40 E
DP 63:08:04 N 19:01:40 E
DP 63:06:24 N 19:07:40 E
DP 63:04:11 N 19:15:39 E
DP 62:58:59 N 19:09:39 E
DP 62:53:47 N 19:03:39 E
DP 62:50:16 N 18:59:35 E
DP 62:50:24 N 18:53:35 E
DP 62:50:31 N 18:47:35 E
DP 62:50:42 N 18:39:23 E
DP 62:58:12 N 18:33:23 E
DP 63:05:42 N 18:27:23 E
DP 63:13:12 N 18:21:23 E
DP 63:20:49 N 18:15:17 E

AC C
AN TMA ÖSTERSUND A 135.655
AH FL 95
AL 2300msl
DP 63:29:05 N 14:29:18 E
DP 63:27:59 N 14:35:18 E
DP 63:26:53 N 14:41:18 E
DP 63:25:47 N 14:47:18 E
DP 63:24:41 N 14:53:18 E
DP 63:23:35 N 14:59:18 E
DP 63:22:29 N 15:05:18 E
DP 63:21:22 N 15:11:18 E
DP 63:20:23 N 15:16:42 E
DP 63:03:26 N 15:11:49 E
DP 63:00:12 N 15:05:49 E
DP 62:56:57 N 14:59:49 E
DP 62:53:43 N 14:53:49 E
DP 62:51:18 N 14:49:21 E
DP 62:52:44 N 14:43:21 E
DP 62:54:11 N 14:37:21 E
DP 62:55:37 N 14:31:21 E
DP 62:57:04 N 14:25:21 E
DP 62:57:58 N 14:21:35 E
DP 63:01:23 N 14:15:35 E
DP 63:04:47 N 14:09:35 E
DP 63:09:07 N 14:01:58 E
DP 63:13:49 N 13:53:36 E
DP 63:19:58 N 14:00:50 E
DP 63:21:53 N 14:06:50 E
DP 63:23:49 N 14:12:50 E
DP 63:25:44 N 14:18:50 E
DP 63:27:39 N 14:24:50 E
DP 63:29:05 N 14:29:18 E

AC C
AN TMA ÖSTERSUND B 135.655
AH FL 95
AL 3300msl
DP 63:20:23 N 15:16:42 E
DP 63:19:15 N 15:22:42 E
DP 63:18:07 N 15:28:42 E
DP 63:16:46 N 15:35:51 E
DP 63:06:17 N 15:29:51 E
DP 62:55:48 N 15:23:51 E
DP 62:45:40 N 15:18:03 E
DP 62:43:54 N 15:12:03 E
DP 62:41:15 N 15:03:07 E
DP 62:42:58 N 14:57:07 E
DP 62:44:41 N 14:51:07 E
DP 62:46:23 N 14:45:07 E
DP 62:48:06 N 14:39:07 E
DP 62:49:49 N 14:33:07 E
DP 62:51:32 N 14:27:07 E
DP 62:53:15 N 14:21:07 E
DP 62:54:57 N 14:15:07 E
DP 62:56:40 N 14:09:07 E
DP 62:58:43 N 14:01:57 E
DP 63:09:07 N 14:01:58 E
DP 63:05:42 N 14:07:58 E
DP 63:02:18 N 14:13:58 E
DP 62:57:58 N 14:21:35 E
DP 62:56:32 N 14:27:35 E
DP 62:55:05 N 14:33:35 E
DP 62:53:39 N 14:39:35 E
DP 62:52:12 N 14:45:35 E
DP 62:51:18 N 14:49:21 E
DP 62:54:32 N 14:55:21 E
DP 62:57:47 N 15:01:21 E
DP 63:01:01 N 15:07:21 E
DP 63:03:26 N 15:11:49 E
DP 63:20:23 N 15:16:42 E

AC C
AN TMA ÖSTERSUND C 135.655
AH FL 95
AL 3300msl
DP 63:35:52 N 13:50:57 E
DP 63:34:48 N 13:56:57 E
DP 63:33:45 N 14:02:57 E
DP 63:32:41 N 14:08:57 E
DP 63:31:37 N 14:14:57 E
DP 63:30:34 N 14:20:57 E
DP 63:29:05 N 14:29:18 E
DP 63:27:10 N 14:23:18 E
DP 63:25:14 N 14:17:18 E
DP 63:23:19 N 14:11:18 E
DP 63:21:24 N 14:05:18 E
DP 63:19:58 N 14:00:50 E
DP 63:13:49 N 13:53:36 E
DP 63:15:24 N 13:47:36 E
DP 63:16:58 N 13:41:36 E
DP 63:18:33 N 13:35:36 E
DP 63:19:33 N 13:31:48 E
DP 63:24:40 N 13:37:48 E
DP 63:29:46 N 13:43:48 E
DP 63:35:52 N 13:50:57 E

AC C
AN TMA ÖSTERSUND D 135.655
AH FL 95
AL 5000msl
DP 63:19:33 N 13:31:48 E
DP 63:17:58 N 13:37:48 E
DP 63:16:24 N 13:43:48 E
DP 63:14:49 N 13:49:48 E
DP 63:13:49 N 13:53:36 E
DP 63:09:07 N 14:01:58 E
DP 62:58:43 N 14:01:57 E
DP 63:00:22 N 13:55:57 E
DP 63:02:01 N 13:49:57 E
DP 63:03:40 N 13:43:57 E
DP 63:05:19 N 13:37:57 E
DP 63:06:58 N 13:31:57 E
DP 63:08:38 N 13:25:57 E
DP 63:10:02 N 13:20:50 E
DP 63:15:14 N 13:26:50 E
DP 63:19:33 N 13:31:48 E

AC C
AN TMA ÖSTGÖTA A
AH FL 95
AL 1600msl
DP 59:00:43 N 16:42:28 E
DP 59:00:20 N 16:48:28 E
DP 58:59:56 N 16:54:28 E
DP 58:59:33 N 17:00:28 E
DP 58:59:10 N 17:06:28 E
DP 58:58:43 N 17:13:24 E
DP 58:58:19 N 17:19:24 E
DP 58:57:58 N 17:24:28 E
DP 58:36:59 N 17:27:25 E
DP 58:34:51 N 17:21:25 E
DP 58:32:43 N 17:15:25 E
DP 58:30:35 N 17:09:25 E
DP 58:28:27 N 17:03:25 E
DP 58:26:19 N 16:57:25 E
DP 58:24:11 N 16:51:25 E
DP 58:22:03 N 16:45:25 E
DP 58:19:14 N 16:37:31 E
DP 58:17:04 N 16:31:31 E
DP 58:14:54 N 16:25:31 E
DP 58:12:44 N 16:19:31 E
DP 58:10:59 N 16:14:41 E
DP 58:07:53 N 16:08:41 E
DP 58:04:47 N 16:02:41 E
DP 58:01:42 N 15:56:41 E
DP 57:58:36 N 15:50:41 E
DP 57:56:31 N 15:46:39 E
DP 57:57:47 N 15:40:39 E
DP 57:59:03 N 15:34:39 E
DP 58:00:19 N 15:28:39 E
DP 58:01:36 N 15:22:39 E
DP 58:02:52 N 15:16:39 E
DP 58:04:08 N 15:10:39 E
DP 58:05:24 N 15:04:39 E
DP 58:06:40 N 14:58:39 E
DP 58:08:10 N 14:51:35 E
DP 58:14:29 N 14:53:19 E
DP 58:21:51 N 14:59:19 E
DP 58:25:39 N 15:02:25 E
DP 58:32:55 N 15:08:25 E
DP 58:40:28 N 15:14:39 E
DP 58:41:37 N 15:20:39 E
DP 58:42:46 N 15:26:39 E
DP 58:43:55 N 15:32:39 E
DP 58:45:04 N 15:38:39 E
DP 58:46:13 N 15:44:39 E
DP 58:47:22 N 15:50:39 E
DP 58:47:59 N 15:53:52 E
DP 58:49:06 N 15:59:52 E
DP 58:50:14 N 16:05:52 E
DP 58:51:23 N 16:12:04 E
DP 58:52:29 N 16:18:04 E
DP 58:53:35 N 16:24:04 E
DP 58:54:41 N 16:30:04 E
DP 58:55:47 N 16:36:04 E
DP 58:56:33 N 16:40:18 E
DP 59:00:43 N 16:42:28 E

AC C
AN TMA ÖSTGÖTA B
AH FL 95
AL 4500msl
DP 58:36:59 N 17:27:25 E
DP 58:30:47 N 17:21:25 E
DP 58:21:59 N 17:12:54 E
DP 58:18:14 N 17:06:54 E
DP 58:15:42 N 17:02:52 E
DP 58:14:22 N 16:56:52 E
DP 58:13:01 N 16:50:52 E
DP 58:11:41 N 16:44:52 E
DP 58:10:21 N 16:38:52 E
DP 58:09:01 N 16:32:52 E
DP 58:07:28 N 16:25:56 E
DP 58:03:10 N 16:19:56 E
DP 57:58:51 N 16:13:56 E
DP 57:54:33 N 16:07:56 E
DP 57:52:10 N 16:04:37 E
DP 57:53:37 N 15:58:37 E
DP 57:55:04 N 15:52:37 E
DP 57:56:31 N 15:46:39 E
DP 57:59:37 N 15:52:39 E
DP 58:02:43 N 15:58:39 E
DP 58:05:48 N 16:04:39 E
DP 58:08:54 N 16:10:39 E
DP 58:10:59 N 16:14:41 E
DP 58:13:09 N 16:20:41 E
DP 58:15:19 N 16:26:41 E
DP 58:17:29 N 16:32:41 E
DP 58:19:14 N 16:37:31 E
DP 58:21:22 N 16:43:31 E
DP 58:23:30 N 16:49:31 E
DP 58:25:38 N 16:55:31 E
DP 58:27:46 N 17:01:31 E
DP 58:29:54 N 17:07:31 E
DP 58:32:02 N 17:13:31 E
DP 58:34:10 N 17:19:31 E
DP 58:36:59 N 17:27:25 E

AC C
AN TMA ÖSTGÖTA
AH FL 95
AL 4500msl
DP 59:00:43 N 16:42:28 E
DP 59:00:20 N 16:48:28 E
DP 58:59:56 N 16:54:28 E
DP 58:59:33 N 17:00:28 E
DP 58:59:10 N 17:06:28 E
DP 58:58:43 N 17:13:24 E
DP 58:58:19 N 17:19:24 E
DP 58:57:58 N 17:24:28 E
DP 58:36:59 N 17:27:25 E
DP 58:30:47 N 17:21:25 E
DP 58:21:59 N 17:12:54 E
DP 58:18:14 N 17:06:54 E
DP 58:15:42 N 17:02:52 E
DP 58:14:22 N 16:56:52 E
DP 58:13:01 N 16:50:52 E
DP 58:11:41 N 16:44:52 E
DP 58:10:21 N 16:38:52 E
DP 58:09:01 N 16:32:52 E
DP 58:07:28 N 16:25:56 E
DP 58:03:10 N 16:19:56 E
DP 57:58:51 N 16:13:56 E
DP 57:54:33 N 16:07:56 E
DP 57:52:10 N 16:04:37 E
DP 57:53:37 N 15:58:37 E
DP 57:55:04 N 15:52:37 E
DP 57:56:31 N 15:46:39 E
DP 57:57:47 N 15:40:39 E
DP 57:59:03 N 15:34:39 E
DP 58:00:19 N 15:28:39 E
DP 58:01:36 N 15:22:39 E
DP 58:02:52 N 15:16:39 E
DP 58:04:08 N 15:10:39 E
DP 58:05:24 N 15:04:39 E
DP 58:06:40 N 14:58:39 E
DP 58:08:10 N 14:51:35 E
DP 58:14:29 N 14:53:19 E
DP 58:21:51 N 14:59:19 E
DP 58:25:39 N 15:02:25 E
DP 58:32:55 N 15:08:25 E
DP 58:40:28 N 15:14:39 E
DP 58:41:37 N 15:20:39 E
DP 58:42:46 N 15:26:39 E
DP 58:43:55 N 15:32:39 E
DP 58:45:04 N 15:38:39 E
DP 58:46:13 N 15:44:39 E
DP 58:47:22 N 15:50:39 E
DP 58:47:59 N 15:53:52 E
DP 58:49:06 N 15:59:52 E
DP 58:50:14 N 16:05:52 E
DP 58:51:23 N 16:12:04 E
DP 58:52:29 N 16:18:04 E
DP 58:53:35 N 16:24:04 E
DP 58:54:41 N 16:30:04 E
DP 58:55:47 N 16:36:04 E
DP 58:56:33 N 16:40:18 E
DP 59:00:43 N 16:42:28 E

AC C
AN TMA NYKÖPING SECTOR 127.705
AH 4500msl
AL 1600msl
DP 59:00:43 N 16:42:28 E
DP 59:00:20 N 16:48:28 E
DP 58:59:56 N 16:54:28 E
DP 58:59:33 N 17:00:28 E
DP 58:59:10 N 17:06:28 E
DP 58:58:43 N 17:13:24 E
DP 58:58:19 N 17:19:24 E
DP 58:57:58 N 17:24:28 E
DP 58:36:59 N 17:27:25 E
DP 58:37:36 N 17:21:25 E
DP 58:38:13 N 17:15:25 E
DP 58:38:49 N 17:09:25 E
DP 58:39:26 N 17:03:25 E
DP 58:40:03 N 16:57:25 E
DP 58:40:39 N 16:51:33 E
DP 58:40:48 N 16:45:33 E
DP 58:40:58 N 16:39:33 E
DP 58:41:07 N 16:33:33 E
DP 58:41:16 N 16:27:33 E
DP 58:41:27 N 16:20:39 E
DP 58:51:23 N 16:12:04 E
DP 58:52:29 N 16:18:04 E
DP 58:53:35 N 16:24:04 E
DP 58:54:41 N 16:30:04 E
DP 58:55:47 N 16:36:04 E
DP 58:56:33 N 16:40:18 E
DP 59:00:43 N 16:42:28 E

AC C
AN TMA NORRKÖPING SECTOR 120.355
AH 4500msl
AL 1600msl
DP 58:51:23 N 16:12:04 E
DP 58:41:27 N 16:20:39 E
DP 58:41:18 N 16:26:39 E
DP 58:41:08 N 16:32:39 E
DP 58:40:59 N 16:38:39 E
DP 58:40:50 N 16:44:39 E
DP 58:40:39 N 16:51:33 E
DP 58:40:02 N 16:57:33 E
DP 58:39:25 N 17:03:33 E
DP 58:38:49 N 17:09:33 E
DP 58:38:12 N 17:15:33 E
DP 58:37:35 N 17:21:33 E
DP 58:36:59 N 17:27:25 E
DP 58:34:51 N 17:21:25 E
DP 58:32:43 N 17:15:25 E
DP 58:30:35 N 17:09:25 E
DP 58:28:27 N 17:03:25 E
DP 58:26:19 N 16:57:25 E
DP 58:24:11 N 16:51:25 E
DP 58:22:03 N 16:45:25 E
DP 58:19:14 N 16:37:31 E
DP 58:20:39 N 16:31:31 E
DP 58:22:03 N 16:25:31 E
DP 58:23:28 N 16:19:31 E
DP 58:24:53 N 16:13:31 E
DP 58:26:18 N 16:07:31 E
DP 58:27:42 N 16:01:31 E
DP 58:29:07 N 15:55:31 E
DP 58:30:32 N 15:49:31 E
DP 58:31:44 N 15:44:25 E
DP 58:42:03 N 15:50:25 E
DP 58:47:59 N 15:53:52 E
DP 58:49:06 N 15:59:52 E
DP 58:50:14 N 16:05:52 E
DP 58:51:23 N 16:12:04 E

AC C
AN TMA LINKÖPING SECTOR 118.805
AH 4500msl
AL 1600msl
DP 58:47:59 N 15:53:52 E
DP 58:37:40 N 15:47:52 E
DP 58:31:44 N 15:44:25 E
DP 58:30:19 N 15:50:25 E
DP 58:28:55 N 15:56:25 E
DP 58:27:30 N 16:02:25 E
DP 58:26:05 N 16:08:25 E
DP 58:24:40 N 16:14:25 E
DP 58:23:16 N 16:20:25 E
DP 58:21:51 N 16:26:25 E
DP 58:20:26 N 16:32:25 E
DP 58:19:14 N 16:37:31 E
DP 58:17:04 N 16:31:31 E
DP 58:14:54 N 16:25:31 E
DP 58:12:44 N 16:19:31 E
DP 58:10:59 N 16:14:41 E
DP 58:07:53 N 16:08:41 E
DP 58:04:47 N 16:02:41 E
DP 58:01:42 N 15:56:41 E
DP 57:58:36 N 15:50:41 E
DP 57:56:31 N 15:46:39 E
DP 57:57:47 N 15:40:39 E
DP 57:59:03 N 15:34:39 E
DP 58:00:19 N 15:28:39 E
DP 58:01:36 N 15:22:39 E
DP 58:02:52 N 15:16:39 E
DP 58:04:08 N 15:10:39 E
DP 58:05:24 N 15:04:39 E
DP 58:06:40 N 14:58:39 E
DP 58:08:10 N 14:51:35 E
DP 58:14:29 N 14:53:19 E
DP 58:21:51 N 14:59:19 E
DP 58:25:39 N 15:02:25 E
DP 58:32:55 N 15:08:25 E
DP 58:40:28 N 15:14:39 E
DP 58:41:37 N 15:20:39 E
DP 58:42:46 N 15:26:39 E
DP 58:43:55 N 15:32:39 E
DP 58:45:04 N 15:38:39 E
DP 58:46:13 N 15:44:39 E
DP 58:47:22 N 15:50:39 E
DP 58:47:59 N 15:53:52 E

AC G                                 
AY RMZ
AN RMZ ARVIDSJAUR A TIA 122.73
AH 5000msl
AL 3200msl
DP 65:52:44 N 18:51:23 E
DP 65:50:48 N 18:57:23 E
DP 65:48:51 N 19:03:23 E
DP 65:46:55 N 19:09:23 E
DP 65:44:58 N 19:15:23 E
DP 65:43:02 N 19:21:23 E
DP 65:41:07 N 19:27:19 E
DP 65:37:56 N 19:21:19 E
DP 65:34:45 N 19:15:19 E
DP 65:31:35 N 19:09:19 E
DP 65:28:18 N 19:03:08 E
DP 65:30:14 N 18:57:08 E
DP 65:32:10 N 18:51:08 E
DP 65:34:05 N 18:45:08 E
DP 65:36:01 N 18:39:08 E
DP 65:37:57 N 18:33:08 E
DP 65:39:52 N 18:27:10 E
DP 65:43:03 N 18:33:10 E
DP 65:46:15 N 18:39:10 E
DP 65:49:26 N 18:45:10 E
DP 65:52:44 N 18:51:23 E

AC G                                 
AY RMZ
AN RMZ ARVIDSJAUR B TIA 122.73
AH 5000msl
AL 2700msl
DP 65:41:07 N 19:27:19 E
DP 65:39:08 N 19:33:19 E
DP 65:37:08 N 19:39:19 E
DP 65:35:09 N 19:45:19 E
DP 65:33:10 N 19:51:19 E
DP 65:31:11 N 19:57:19 E
DP 65:28:58 N 20:03:59 E
DP 65:24:56 N 19:57:59 E
DP 65:20:54 N 19:51:59 E
DP 65:15:02 N 19:43:16 E
DP 65:17:01 N 19:37:16 E
DP 65:19:00 N 19:31:16 E
DP 65:20:59 N 19:25:16 E
DP 65:22:58 N 19:19:16 E
DP 65:24:57 N 19:13:16 E
DP 65:26:56 N 19:07:16 E
DP 65:28:18 N 19:03:08 E
DP 65:31:29 N 19:09:08 E
DP 65:34:40 N 19:15:08 E
DP 65:37:50 N 19:21:08 E
DP 65:41:07 N 19:27:19 E

AC G                                 
AY RMZ
AN RMZ GÄLLIVARE TIA 122.33
AH 5000msl
AL 1000agl
DP 67:19:37 N 20:48:10 E
DP 67:18:41 N 20:54:10 E
DP 67:17:46 N 21:00:10 E
DP 67:16:50 N 21:06:10 E
DP 67:16:03 N 21:11:15 E
DP 67:13:38 N 21:17:15 E
DP 67:11:14 N 21:23:15 E
DP 67:08:49 N 21:29:15 E
DP 67:06:25 N 21:35:15 E
DP 67:04:00 N 21:41:15 E
DP 67:01:14 N 21:48:09 E
DP 66:58:13 N 21:42:09 E
DP 66:55:12 N 21:36:09 E
DP 66:51:00 N 21:27:49 E
DP 66:52:02 N 21:21:49 E
DP 66:53:03 N 21:15:49 E
DP 66:54:05 N 21:09:49 E
DP 66:55:07 N 21:03:49 E
DP 66:56:09 N 20:57:49 E
DP 66:57:35 N 20:49:25 E
DP 66:59:44 N 20:43:25 E
DP 67:01:54 N 20:37:25 E
DP 67:04:03 N 20:31:25 E
DP 67:06:13 N 20:25:25 E
DP 67:08:22 N 20:19:25 E
DP 67:10:37 N 20:13:10 E
DP 67:15:08 N 20:19:10 E
DP 67:17:46 N 20:22:39 E
DP 67:18:12 N 20:28:39 E
DP 67:18:38 N 20:34:39 E
DP 67:19:04 N 20:40:39 E
DP 67:19:37 N 20:48:10 E

AC G                                 
AY RMZ
AN RMZ HAGFORS TIA 122.23
AH 5000msl
AL 1000agl
DP 60:19:13 N 13:44:39 E
DP 59:44:42 N 13:48:26 E
DP 59:44:32 N 13:42:26 E
DP 59:44:21 N 13:36:26 E
DP 59:44:11 N 13:30:26 E
DP 59:43:59 N 13:23:49 E
DP 60:18:30 N 13:19:36 E
DP 60:18:40 N 13:25:36 E
DP 60:18:51 N 13:31:36 E
DP 60:19:01 N 13:37:36 E
DP 60:19:13 N 13:44:39 E

AC G                                 
AY RMZ
AN RMZ HEMAVAN TIA 122.98
AH FL 95
AL 1000agl
DP 66:01:15 N 15:03:22 E
DP 65:56:50 N 15:09:22 E
DP 65:52:25 N 15:15:22 E
DP 65:47:60 N 15:21:22 E
DP 65:43:35 N 15:27:22 E
DP 65:39:09 N 15:33:22 E
DP 65:36:09 N 15:37:27 E
DP 65:34:52 N 15:31:27 E
DP 65:33:36 N 15:25:27 E
DP 65:32:19 N 15:19:27 E
DP 65:31:03 N 15:13:27 E
DP 65:30:24 N 15:10:26 E
DP 65:34:41 N 15:04:26 E
DP 65:38:57 N 14:58:26 E
DP 65:43:14 N 14:52:26 E
DP 65:47:31 N 14:46:26 E
DP 65:51:48 N 14:40:26 E
DP 65:55:16 N 14:35:34 E
DP 65:56:33 N 14:41:34 E
DP 65:57:51 N 14:47:34 E
DP 65:59:08 N 14:53:34 E
DP 66:00:26 N 14:59:34 E
DP 66:01:15 N 15:03:22 E

AC G                                 
AY RMZ
AN RMZ KRAMFORS TIA 122.155
AH 5000msl
AL 2400msl
DP 63:19:57 N 17:58:31 E
DP 62:58:50 N 18:03:39 E
DP 62:43:44 N 18:01:33 E
DP 62:43:22 N 17:55:33 E
DP 62:43:01 N 17:49:33 E
DP 62:42:50 N 17:46:29 E
DP 62:45:07 N 17:41:11 E
DP 63:01:20 N 17:33:51 E
DP 63:17:38 N 17:26:20 E
DP 63:18:04 N 17:32:20 E
DP 63:18:30 N 17:38:20 E
DP 63:18:56 N 17:44:20 E
DP 63:19:22 N 17:50:20 E
DP 63:19:57 N 17:58:31 E

AC G                                 
AY RMZ
AN RMZ LYCKSELE TIA 122.23
AH 5000msl
AL 2700msl
DP 64:51:59 N 18:32:40 E
DP 64:48:33 N 18:38:40 E
DP 64:45:07 N 18:44:40 E
DP 64:41:41 N 18:50:40 E
DP 64:38:14 N 18:56:40 E
DP 64:34:48 N 19:02:40 E
DP 64:31:22 N 19:08:40 E
DP 64:27:56 N 19:14:40 E
DP 64:23:41 N 19:22:05 E
DP 64:21:44 N 19:16:05 E
DP 64:19:48 N 19:10:05 E
DP 64:17:51 N 19:04:05 E
DP 64:15:54 N 18:58:05 E
DP 64:13:49 N 18:51:39 E
DP 64:17:13 N 18:45:39 E
DP 64:20:38 N 18:39:39 E
DP 64:24:02 N 18:33:39 E
DP 64:27:26 N 18:27:39 E
DP 64:30:51 N 18:21:39 E
DP 64:34:15 N 18:15:39 E
DP 64:37:40 N 18:09:39 E
DP 64:41:59 N 18:02:02 E
DP 64:43:57 N 18:08:02 E
DP 64:45:54 N 18:14:02 E
DP 64:47:52 N 18:20:02 E
DP 64:49:49 N 18:26:02 E
DP 64:51:59 N 18:32:40 E

AC G                                 
AY RMZ
AN RMZ MORA TIA 119.055
AH 5000msl
AL 2900msl
DP 61:16:01 N 14:31:24 E
DP 61:11:47 N 14:37:24 E
DP 61:07:33 N 14:43:24 E
DP 61:03:19 N 14:49:24 E
DP 61:00:50 N 14:52:56 E
DP 60:38:31 N 14:55:04 E
DP 60:36:45 N 14:49:04 E
DP 60:34:60 N 14:43:04 E
DP 60:33:12 N 14:36:58 E
DP 60:38:04 N 14:30:58 E
DP 60:42:55 N 14:24:58 E
DP 60:47:47 N 14:18:58 E
DP 60:54:29 N 14:10:41 E
DP 61:13:02 N 14:13:17 E
DP 61:14:01 N 14:19:17 E
DP 61:15:01 N 14:25:17 E
DP 61:16:01 N 14:31:24 E

AC G                                 
AY RMZ
AN RMZ PAJALA TIA 118.38
AH 5000msl
AL 2000msl
DP 67:28:31 N 22:36:05 E
DP 67:27:17 N 22:42:05 E
DP 67:26:02 N 22:48:05 E
DP 67:24:48 N 22:54:05 E
DP 67:23:33 N 23:00:05 E
DP 67:22:19 N 23:06:05 E
DP 67:21:05 N 23:12:05 E
DP 67:19:50 N 23:18:05 E
DP 67:18:36 N 23:24:05 E
DP 67:16:50 N 23:32:37 E
DP 67:10:12 N 23:32:49 E
DP 67:04:11 N 23:40:10 E
DP 66:58:09 N 23:31:42 E
DP 66:59:24 N 23:25:42 E
DP 67:00:38 N 23:19:42 E
DP 67:01:53 N 23:13:42 E
DP 67:03:08 N 23:07:42 E
DP 67:04:23 N 23:01:42 E
DP 67:05:37 N 22:55:42 E
DP 67:06:52 N 22:49:42 E
DP 67:08:07 N 22:43:42 E
DP 67:09:21 N 22:37:42 E
DP 67:10:36 N 22:31:42 E
DP 67:11:51 N 22:25:42 E
DP 67:13:06 N 22:19:42 E
DP 67:13:50 N 22:16:08 E
DP 67:18:15 N 22:22:08 E
DP 67:22:40 N 22:28:08 E
DP 67:28:31 N 22:36:05 E

AC G                                 
AY RMZ
AN RMZ SVEG TIA 122.205
AH 6000msl
AL 3500msl
DP 62:12:17 N 13:48:17 E
DP 62:12:17 N 13:54:17 E
DP 62:12:17 N 14:00:17 E
DP 62:12:17 N 14:06:17 E
DP 62:12:17 N 14:12:17 E
DP 62:12:17 N 14:18:17 E
DP 62:12:17 N 14:24:17 E
DP 62:12:16 N 14:30:17 E
DP 62:12:16 N 14:36:17 E
DP 62:12:16 N 14:42:17 E
DP 62:12:16 N 14:48:17 E
DP 62:12:16 N 14:54:17 E
DP 62:12:16 N 15:02:12 E
DP 61:51:54 N 15:01:46 E
DP 61:51:54 N 14:55:46 E
DP 61:51:54 N 14:49:46 E
DP 61:51:54 N 14:43:46 E
DP 61:51:54 N 14:37:46 E
DP 61:51:54 N 14:31:46 E
DP 61:51:54 N 14:25:46 E
DP 61:51:55 N 14:19:46 E
DP 61:51:55 N 14:13:46 E
DP 61:51:55 N 14:07:46 E
DP 61:51:55 N 14:01:46 E
DP 61:51:55 N 13:55:46 E
DP 61:51:55 N 13:48:41 E
DP 62:12:17 N 13:48:17 E

AC G                                 
AY RMZ
AN RMZ TORSBY TIA 122.055
AH 5000msl
AL 1000agl
DP 60:26:53 N 12:55:32 E
DP 60:19:33 N 13:01:32 E
DP 60:12:12 N 13:07:32 E
